;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2018 2:22:03 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x16F8	0xF2400104  MOVW	R1, #4
0x16FC	0x4828    LDR	R0, [PC, #160]
0x16FE	0xF7FFFCF7  BL	_GPIO_Digital_Output+0
;GSM_GNSS_2_ARM.c, 94 :: 		&_GPIO_MODULE_USART1_PA9_10 );
0x1702	0x4828    LDR	R0, [PC, #160]
0x1704	0xB401    PUSH	(R0)
;GSM_GNSS_2_ARM.c, 93 :: 		_UART_ONE_STOPBIT,
0x1706	0xF2400300  MOVW	R3, #0
;GSM_GNSS_2_ARM.c, 92 :: 		_UART_NOPARITY,
0x170A	0xF2400200  MOVW	R2, #0
;GSM_GNSS_2_ARM.c, 91 :: 		UART1_Init_Advanced( 115200, _UART_8_BIT_DATA,
0x170E	0xF2400100  MOVW	R1, #0
0x1712	0xF44F30E1  MOV	R0, #115200
;GSM_GNSS_2_ARM.c, 94 :: 		&_GPIO_MODULE_USART1_PA9_10 );
0x1716	0xF7FFFC01  BL	_UART1_Init_Advanced+0
0x171A	0xB001    ADD	SP, SP, #4
;GSM_GNSS_2_ARM.c, 98 :: 		&_GPIO_MODULE_USART3_PD89 );
0x171C	0x4822    LDR	R0, [PC, #136]
0x171E	0xB401    PUSH	(R0)
;GSM_GNSS_2_ARM.c, 97 :: 		_UART_ONE_STOPBIT,
0x1720	0xF2400300  MOVW	R3, #0
;GSM_GNSS_2_ARM.c, 96 :: 		_UART_NOPARITY,
0x1724	0xF2400200  MOVW	R2, #0
;GSM_GNSS_2_ARM.c, 95 :: 		UART3_Init_Advanced( 115200, _UART_8_BIT_DATA,
0x1728	0xF2400100  MOVW	R1, #0
0x172C	0xF44F30E1  MOV	R0, #115200
;GSM_GNSS_2_ARM.c, 98 :: 		&_GPIO_MODULE_USART3_PD89 );
0x1730	0xF7FFFD62  BL	_UART3_Init_Advanced+0
0x1734	0xB001    ADD	SP, SP, #4
;GSM_GNSS_2_ARM.c, 99 :: 		Delay_ms( 20 );
0x1736	0xF24A07A9  MOVW	R7, #41129
0x173A	0xF2C00701  MOVT	R7, #1
0x173E	0xBF00    NOP
0x1740	0xBF00    NOP
L_GSM_GNSS_2_ARM_system_init0:
0x1742	0x1E7F    SUBS	R7, R7, #1
0x1744	0xD1FD    BNE	L_GSM_GNSS_2_ARM_system_init0
0x1746	0xBF00    NOP
0x1748	0xBF00    NOP
;GSM_GNSS_2_ARM.c, 101 :: 		RCC_APB1ENR.TIM2EN = 1;
0x174A	0x2201    MOVS	R2, #1
0x174C	0xB252    SXTB	R2, R2
0x174E	0x4817    LDR	R0, [PC, #92]
0x1750	0x6002    STR	R2, [R0, #0]
;GSM_GNSS_2_ARM.c, 102 :: 		TIM2_CR1.CEN = 0;
0x1752	0x2100    MOVS	R1, #0
0x1754	0xB249    SXTB	R1, R1
0x1756	0x4816    LDR	R0, [PC, #88]
0x1758	0x6001    STR	R1, [R0, #0]
;GSM_GNSS_2_ARM.c, 103 :: 		TIM2_PSC = 1;
0x175A	0x2101    MOVS	R1, #1
0x175C	0x4815    LDR	R0, [PC, #84]
0x175E	0x6001    STR	R1, [R0, #0]
;GSM_GNSS_2_ARM.c, 104 :: 		TIM2_ARR = 35999;
0x1760	0xF648419F  MOVW	R1, #35999
0x1764	0x4814    LDR	R0, [PC, #80]
0x1766	0x6001    STR	R1, [R0, #0]
;GSM_GNSS_2_ARM.c, 105 :: 		TIM2_DIER.UIE = 1;
0x1768	0x4814    LDR	R0, [PC, #80]
0x176A	0x6002    STR	R2, [R0, #0]
;GSM_GNSS_2_ARM.c, 106 :: 		TIM2_CR1.CEN = 1;;
0x176C	0x4810    LDR	R0, [PC, #64]
0x176E	0x6002    STR	R2, [R0, #0]
;GSM_GNSS_2_ARM.c, 107 :: 		RXNEIE_USART3_CR1_bit = 1;
0x1770	0x4813    LDR	R0, [PC, #76]
0x1772	0x6002    STR	R2, [R0, #0]
;GSM_GNSS_2_ARM.c, 108 :: 		NVIC_IntEnable( IVT_INT_TIM2 );
0x1774	0xF240002C  MOVW	R0, #44
0x1778	0xF7FFFD02  BL	_NVIC_IntEnable+0
;GSM_GNSS_2_ARM.c, 109 :: 		NVIC_IntEnable( IVT_INT_USART3 );
0x177C	0xF2400037  MOVW	R0, #55
0x1780	0xF7FFFCFE  BL	_NVIC_IntEnable+0
;GSM_GNSS_2_ARM.c, 110 :: 		EnableInterrupts();
0x1784	0xF7FFFD4C  BL	_EnableInterrupts+0
;GSM_GNSS_2_ARM.c, 112 :: 		msg_counter = 0;
0x1788	0x2100    MOVS	R1, #0
0x178A	0x480E    LDR	R0, [PC, #56]
0x178C	0x7001    STRB	R1, [R0, #0]
;GSM_GNSS_2_ARM.c, 113 :: 		call_counter = 0;
0x178E	0x2100    MOVS	R1, #0
0x1790	0x480D    LDR	R0, [PC, #52]
0x1792	0x7001    STRB	R1, [R0, #0]
;GSM_GNSS_2_ARM.c, 115 :: 		}
L_end_system_init:
0x1794	0xF8DDE000  LDR	LR, [SP, #0]
0x1798	0xB001    ADD	SP, SP, #4
0x179A	0x4770    BX	LR
0x179C	0x00144002  	GPIOA_ODR+0
0x17A0	0x08144002  	GPIOC_ODR+0
0x17A4	0x22E40000  	__GPIO_MODULE_USART1_PA9_10+0
0x17A8	0x23500000  	__GPIO_MODULE_USART3_PD89+0
0x17AC	0x08004247  	RCC_APB1ENR+0
0x17B0	0x00004200  	TIM2_CR1+0
0x17B4	0x00284000  	TIM2_PSC+0
0x17B8	0x002C4000  	TIM2_ARR+0
0x17BC	0x01804200  	TIM2_DIER+0
0x17C0	0x01944209  	RXNEIE_USART3_CR1_bit+0
0x17C4	0x05C72000  	_msg_counter+0
0x17C8	0x05DC2000  	_call_counter+0
; end of GSM_GNSS_2_ARM_system_init
_NVIC_IntEnable:
;__Lib_System_4XX.c, 171 :: 		
; ivt start address is: 0 (R0)
0x1180	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 183 :: 		
0x1182	0x2804    CMP	R0, #4
0x1184	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 188 :: 		
0x1186	0x4919    LDR	R1, [PC, #100]
0x1188	0x6809    LDR	R1, [R1, #0]
0x118A	0xF4413280  ORR	R2, R1, #65536
0x118E	0x4917    LDR	R1, [PC, #92]
0x1190	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 189 :: 		
0x1192	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 190 :: 		
; ivt start address is: 0 (R0)
0x1194	0x2805    CMP	R0, #5
0x1196	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 195 :: 		
0x1198	0x4914    LDR	R1, [PC, #80]
0x119A	0x6809    LDR	R1, [R1, #0]
0x119C	0xF4413200  ORR	R2, R1, #131072
0x11A0	0x4912    LDR	R1, [PC, #72]
0x11A2	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 196 :: 		
0x11A4	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 197 :: 		
; ivt start address is: 0 (R0)
0x11A6	0x2806    CMP	R0, #6
0x11A8	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 202 :: 		
0x11AA	0x4910    LDR	R1, [PC, #64]
0x11AC	0x6809    LDR	R1, [R1, #0]
0x11AE	0xF4412280  ORR	R2, R1, #262144
0x11B2	0x490E    LDR	R1, [PC, #56]
0x11B4	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 203 :: 		
0x11B6	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 204 :: 		
; ivt start address is: 0 (R0)
0x11B8	0x280F    CMP	R0, #15
0x11BA	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 209 :: 		
0x11BC	0x490C    LDR	R1, [PC, #48]
0x11BE	0x6809    LDR	R1, [R1, #0]
0x11C0	0xF0410202  ORR	R2, R1, #2
0x11C4	0x490A    LDR	R1, [PC, #40]
0x11C6	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 210 :: 		
0x11C8	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 211 :: 		
; ivt start address is: 0 (R0)
0x11CA	0x2810    CMP	R0, #16
0x11CC	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 216 :: 		
0x11CE	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x11D2	0x0961    LSRS	R1, R4, #5
0x11D4	0x008A    LSLS	R2, R1, #2
0x11D6	0x4907    LDR	R1, [PC, #28]
0x11D8	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 217 :: 		
0x11DA	0xF004021F  AND	R2, R4, #31
0x11DE	0xF04F0101  MOV	R1, #1
0x11E2	0x4091    LSLS	R1, R2
0x11E4	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 218 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 219 :: 		
L_end_NVIC_IntEnable:
0x11E6	0xB001    ADD	SP, SP, #4
0x11E8	0x4770    BX	LR
0x11EA	0xBF00    NOP
0x11EC	0xED24E000  	SCB_SHCRS+0
0x11F0	0xE010E000  	STK_CTRL+0
0x11F4	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_EnableInterrupts:
;__Lib_System_4XX.c, 122 :: 		
0x1220	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 125 :: 		
0x1222	0xF3EF8C10  MRS	R12, #16
0x1226	0x4660    MOV	R0, R12
; result start address is: 0 (R0)
;__Lib_System_4XX.c, 126 :: 		
0x1228	0xB662    CPSIE	i
;__Lib_System_4XX.c, 128 :: 		
; result end address is: 0 (R0)
;__Lib_System_4XX.c, 129 :: 		
L_end_EnableInterrupts:
0x122A	0xB001    ADD	SP, SP, #4
0x122C	0x4770    BX	LR
; end of _EnableInterrupts
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x10F0	0xB081    SUB	SP, SP, #4
0x10F2	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x10F6	0x4A04    LDR	R2, [PC, #16]
0x10F8	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x10FA	0xF7FFFC7F  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x10FE	0xF8DDE000  LDR	LR, [SP, #0]
0x1102	0xB001    ADD	SP, SP, #4
0x1104	0x4770    BX	LR
0x1106	0xBF00    NOP
0x1108	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x09FC	0xB084    SUB	SP, SP, #16
0x09FE	0xF8CDE000  STR	LR, [SP, #0]
0x0A02	0xB28D    UXTH	R5, R1
0x0A04	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x0A06	0x4B86    LDR	R3, [PC, #536]
0x0A08	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x0A0C	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x0A0E	0x4618    MOV	R0, R3
0x0A10	0xF7FFFF16  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x0A14	0xF1B50FFF  CMP	R5, #255
0x0A18	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x0A1A	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x0A1C	0x4B81    LDR	R3, [PC, #516]
0x0A1E	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x0A22	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x0A24	0x4B80    LDR	R3, [PC, #512]
0x0A26	0x429E    CMP	R6, R3
0x0A28	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x0A2A	0xF2455355  MOVW	R3, #21845
0x0A2E	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x0A32	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x0A34	0x1D3D    ADDS	R5, R7, #4
0x0A36	0x682C    LDR	R4, [R5, #0]
0x0A38	0xF06F03FF  MVN	R3, #255
0x0A3C	0xEA040303  AND	R3, R4, R3, LSL #0
0x0A40	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x0A42	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x0A46	0x682C    LDR	R4, [R5, #0]
0x0A48	0xF64F73FF  MOVW	R3, #65535
0x0A4C	0xEA440303  ORR	R3, R4, R3, LSL #0
0x0A50	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x0A52	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0A54	0x2E42    CMP	R6, #66
0x0A56	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x0A58	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x0A5A	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x0A5C	0xF64F73FF  MOVW	R3, #65535
0x0A60	0x429D    CMP	R5, R3
0x0A62	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x0A64	0x4B70    LDR	R3, [PC, #448]
0x0A66	0x429E    CMP	R6, R3
0x0A68	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x0A6A	0xF04F3355  MOV	R3, #1431655765
0x0A6E	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x0A70	0x1D3C    ADDS	R4, R7, #4
0x0A72	0x2300    MOVS	R3, #0
0x0A74	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
