;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/8/2018 3:41:11 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0B10	0xE013    B	L_main6
L__main94:
L__main93:
L__main92:
L__main90:
;led4.c, 108 :: 		if(port=='D') flashing('D',4);
0x0B12	0x2E44    CMP	R6, #68
0x0B14	0xD104    BNE	L_main7
0x0B16	0x2104    MOVS	R1, #4
0x0B18	0x2044    MOVS	R0, #68
0x0B1A	0xF7FFFCD5  BL	_flashing+0
0x0B1E	0xE00C    B	L_main8
L_main7:
;led4.c, 109 :: 		else if(port=='C') flashing('C',4);
0x0B20	0x2E43    CMP	R6, #67
0x0B22	0xD104    BNE	L_main9
0x0B24	0x2104    MOVS	R1, #4
0x0B26	0x2043    MOVS	R0, #67
0x0B28	0xF7FFFCCE  BL	_flashing+0
0x0B2C	0xE005    B	L_main10
L_main9:
;led4.c, 110 :: 		else if(port=='A') flashing('A',4);
0x0B2E	0x2E41    CMP	R6, #65
0x0B30	0xD103    BNE	L_main11
0x0B32	0x2104    MOVS	R1, #4
0x0B34	0x2041    MOVS	R0, #65
0x0B36	0xF7FFFCC7  BL	_flashing+0
L_main11:
L_main10:
L_main8:
;led4.c, 111 :: 		}
L_main6:
;led4.c, 116 :: 		if(value2==255 && port=='D' && GPIOD_ODR==1)
0x0B3A	0xF1B90FFF  CMP	R9, #255
0x0B3E	0xD10F    BNE	L__main97
0x0B40	0x2E44    CMP	R6, #68
0x0B42	0xD10D    BNE	L__main96
0x0B44	0x485E    LDR	R0, [PC, #376]
0x0B46	0x6800    LDR	R0, [R0, #0]
0x0B48	0x2801    CMP	R0, #1
0x0B4A	0xD109    BNE	L__main95
; value1 end address is: 32 (R8)
; value2 end address is: 36 (R9)
; port end address is: 24 (R6)
L__main89:
;led4.c, 118 :: 		port='A';
; port start address is: 8 (R2)
0x0B4C	0x2241    MOVS	R2, #65
;led4.c, 119 :: 		GPIOA_ODR=0x8000;
0x0B4E	0xF2480100  MOVW	R1, #32768
0x0B52	0x485D    LDR	R0, [PC, #372]
0x0B54	0x6001    STR	R1, [R0, #0]
;led4.c, 120 :: 		GPIOD_ODR=0;
0x0B56	0x2100    MOVS	R1, #0
0x0B58	0x4859    LDR	R0, [PC, #356]
0x0B5A	0x6001    STR	R1, [R0, #0]
;led4.c, 121 :: 		}
0x0B5C	0xB2D6    UXTB	R6, R2
; port end address is: 8 (R2)
0x0B5E	0xE0AC    B	L_main15
;led4.c, 116 :: 		if(value2==255 && port=='D' && GPIOD_ODR==1)
L__main97:
; port start address is: 24 (R6)
; value2 start address is: 36 (R9)
; value1 start address is: 32 (R8)
L__main96:
L__main95:
;led4.c, 122 :: 		else if(value2==255 && port=='C' && GPIOC_ODR==1)
0x0B60	0xF1B90FFF  CMP	R9, #255
0x0B64	0xD10F    BNE	L__main100
0x0B66	0x2E43    CMP	R6, #67
0x0B68	0xD10D    BNE	L__main99
0x0B6A	0x4856    LDR	R0, [PC, #344]
0x0B6C	0x6800    LDR	R0, [R0, #0]
0x0B6E	0x2801    CMP	R0, #1
0x0B70	0xD109    BNE	L__main98
; value1 end address is: 32 (R8)
; value2 end address is: 36 (R9)
; port end address is: 24 (R6)
L__main88:
;led4.c, 124 :: 		port='D';
; port start address is: 8 (R2)
0x0B72	0x2244    MOVS	R2, #68
;led4.c, 125 :: 		GPIOD_ODR=0x8000;
0x0B74	0xF2480100  MOVW	R1, #32768
0x0B78	0x4851    LDR	R0, [PC, #324]
0x0B7A	0x6001    STR	R1, [R0, #0]
;led4.c, 126 :: 		GPIOC_ODR=0;
0x0B7C	0x2100    MOVS	R1, #0
0x0B7E	0x4851    LDR	R0, [PC, #324]
0x0B80	0x6001    STR	R1, [R0, #0]
;led4.c, 127 :: 		}
0x0B82	0xB2D0    UXTB	R0, R2
; port end address is: 8 (R2)
0x0B84	0xE098    B	L_main19
;led4.c, 122 :: 		else if(value2==255 && port=='C' && GPIOC_ODR==1)
L__main100:
; port start address is: 24 (R6)
; value2 start address is: 36 (R9)
; value1 start address is: 32 (R8)
L__main99:
L__main98:
;led4.c, 128 :: 		else if(value2==255 && port=='A' && GPIOA_ODR==1)
0x0B86	0xF1B90FFF  CMP	R9, #255
0x0B8A	0xD10F    BNE	L__main103
0x0B8C	0x2E41    CMP	R6, #65
0x0B8E	0xD10D    BNE	L__main102
0x0B90	0x484D    LDR	R0, [PC, #308]
0x0B92	0x6800    LDR	R0, [R0, #0]
0x0B94	0x2801    CMP	R0, #1
0x0B96	0xD109    BNE	L__main101
; value1 end address is: 32 (R8)
; value2 end address is: 36 (R9)
; port end address is: 24 (R6)
L__main87:
;led4.c, 130 :: 		port='C';
; port start address is: 8 (R2)
0x0B98	0x2243    MOVS	R2, #67
;led4.c, 131 :: 		GPIOC_ODR=0x2000;
0x0B9A	0xF2420100  MOVW	R1, #8192
0x0B9E	0x4849    LDR	R0, [PC, #292]
0x0BA0	0x6001    STR	R1, [R0, #0]
;led4.c, 132 :: 		GPIOA_ODR=0;
0x0BA2	0x2100    MOVS	R1, #0
0x0BA4	0x4848    LDR	R0, [PC, #288]
0x0BA6	0x6001    STR	R1, [R0, #0]
;led4.c, 133 :: 		}
0x0BA8	0xB2D0    UXTB	R0, R2
; port end address is: 8 (R2)
0x0BAA	0xE085    B	L_main23
;led4.c, 128 :: 		else if(value2==255 && port=='A' && GPIOA_ODR==1)
L__main103:
; port start address is: 24 (R6)
; value2 start address is: 36 (R9)
; value1 start address is: 32 (R8)
L__main102:
L__main101:
;led4.c, 136 :: 		else if(value1==255 && port=='D' && GPIOD_ODR==0x8000)
0x0BAC	0xF1B80FFF  CMP	R8, #255
0x0BB0	0xD10F    BNE	L__main106
0x0BB2	0x2E44    CMP	R6, #68
0x0BB4	0xD10D    BNE	L__main105
0x0BB6	0x4842    LDR	R0, [PC, #264]
0x0BB8	0x6800    LDR	R0, [R0, #0]
0x0BBA	0xF5B04F00  CMP	R0, #32768
0x0BBE	0xD108    BNE	L__main104
; value1 end address is: 32 (R8)
; value2 end address is: 36 (R9)
; port end address is: 24 (R6)
L__main86:
;led4.c, 138 :: 		port='C';
; port start address is: 8 (R2)
0x0BC0	0x2243    MOVS	R2, #67
;led4.c, 139 :: 		GPIOC_ODR=1;
0x0BC2	0x2101    MOVS	R1, #1
0x0BC4	0x483F    LDR	R0, [PC, #252]
0x0BC6	0x6001    STR	R1, [R0, #0]
;led4.c, 140 :: 		GPIOD_ODR=0;
0x0BC8	0x2100    MOVS	R1, #0
0x0BCA	0x483D    LDR	R0, [PC, #244]
0x0BCC	0x6001    STR	R1, [R0, #0]
;led4.c, 141 :: 		}
0x0BCE	0xB2D0    UXTB	R0, R2
; port end address is: 8 (R2)
0x0BD0	0xE072    B	L_main27
;led4.c, 136 :: 		else if(value1==255 && port=='D' && GPIOD_ODR==0x8000)
L__main106:
; port start address is: 24 (R6)
; value2 start address is: 36 (R9)
; value1 start address is: 32 (R8)
L__main105:
L__main104:
;led4.c, 142 :: 		else if(value1==255 && port=='C' && GPIOC_ODR==0x2000)
0x0BD2	0xF1B80FFF  CMP	R8, #255
0x0BD6	0xD10F    BNE	L__main109
0x0BD8	0x2E43    CMP	R6, #67
0x0BDA	0xD10D    BNE	L__main108
0x0BDC	0x4839    LDR	R0, [PC, #228]
0x0BDE	0x6800    LDR	R0, [R0, #0]
0x0BE0	0xF5B05F00  CMP	R0, #8192
0x0BE4	0xD108    BNE	L__main107
; value1 end address is: 32 (R8)
; value2 end address is: 36 (R9)
; port end address is: 24 (R6)
L__main85:
;led4.c, 144 :: 		port='A';
; port start address is: 8 (R2)
0x0BE6	0x2241    MOVS	R2, #65
;led4.c, 145 :: 		GPIOA_ODR=1;
0x0BE8	0x2101    MOVS	R1, #1
0x0BEA	0x4837    LDR	R0, [PC, #220]
0x0BEC	0x6001    STR	R1, [R0, #0]
;led4.c, 146 :: 		GPIOC_ODR=0;
0x0BEE	0x2100    MOVS	R1, #0
0x0BF0	0x4834    LDR	R0, [PC, #208]
0x0BF2	0x6001    STR	R1, [R0, #0]
;led4.c, 147 :: 		}
0x0BF4	0xB2D0    UXTB	R0, R2
; port end address is: 8 (R2)
0x0BF6	0xE05F    B	L_main31
;led4.c, 142 :: 		else if(value1==255 && port=='C' && GPIOC_ODR==0x2000)
L__main109:
; port start address is: 24 (R6)
; value2 start address is: 36 (R9)
; value1 start address is: 32 (R8)
L__main108:
L__main107:
;led4.c, 148 :: 		else if(value1==255 && port=='A' && GPIOA_ODR==0x8000)
0x0BF8	0xF1B80FFF  CMP	R8, #255
0x0BFC	0xD10F    BNE	L__main112
0x0BFE	0x2E41    CMP	R6, #65
0x0C00	0xD10D    BNE	L__main111
0x0C02	0x4831    LDR	R0, [PC, #196]
0x0C04	0x6800    LDR	R0, [R0, #0]
0x0C06	0xF5B04F00  CMP	R0, #32768
0x0C0A	0xD108    BNE	L__main110
; value1 end address is: 32 (R8)
; value2 end address is: 36 (R9)
; port end address is: 24 (R6)
L__main84:
;led4.c, 150 :: 		port='D';
; port start address is: 8 (R2)
0x0C0C	0x2244    MOVS	R2, #68
;led4.c, 151 :: 		GPIOD_ODR=1;
0x0C0E	0x2101    MOVS	R1, #1
0x0C10	0x482B    LDR	R0, [PC, #172]
0x0C12	0x6001    STR	R1, [R0, #0]
;led4.c, 152 :: 		GPIOA_ODR=0;
0x0C14	0x2100    MOVS	R1, #0
0x0C16	0x482C    LDR	R0, [PC, #176]
0x0C18	0x6001    STR	R1, [R0, #0]
;led4.c, 153 :: 		}
0x0C1A	0xB2D0    UXTB	R0, R2
; port end address is: 8 (R2)
0x0C1C	0xE04C    B	L_main35
;led4.c, 148 :: 		else if(value1==255 && port=='A' && GPIOA_ODR==0x8000)
L__main112:
; port start address is: 24 (R6)
; value2 start address is: 36 (R9)
; value1 start address is: 32 (R8)
L__main111:
L__main110:
;led4.c, 155 :: 		else if (port=='D'&&value1==255 )
0x0C1E	0x2E44    CMP	R6, #68
0x0C20	0xD113    BNE	L__main114
0x0C22	0xF1B80FFF  CMP	R8, #255
0x0C26	0xD110    BNE	L__main113
; value1 end address is: 32 (R8)
; value2 end address is: 36 (R9)
L__main83:
;led4.c, 158 :: 		GPIOD_ODR<<=1;
0x0C28	0x4825    LDR	R0, [PC, #148]
0x0C2A	0x6800    LDR	R0, [R0, #0]
0x0C2C	0x0041    LSLS	R1, R0, #1
0x0C2E	0x4824    LDR	R0, [PC, #144]
0x0C30	0x6001    STR	R1, [R0, #0]
; port end address is: 24 (R6)
;led4.c, 159 :: 		while(Button(&GPIOB_IDR,0,delay_time , active_state)==255) {}
L_main39:
; port start address is: 24 (R6)
0x0C32	0x2301    MOVS	R3, #1
0x0C34	0x2264    MOVS	R2, #100
0x0C36	0x2100    MOVS	R1, #0
0x0C38	0x4824    LDR	R0, [PC, #144]
0x0C3A	0xF7FFFCAF  BL	_Button+0
0x0C3E	0xF1B00FFF  CMP	R0, #255
0x0C42	0xD100    BNE	L_main40
0x0C44	0xE7F5    B	L_main39
L_main40:
;led4.c, 161 :: 		}
0x0C46	0xB2F0    UXTB	R0, R6
0x0C48	0xE036    B	L_main41
;led4.c, 155 :: 		else if (port=='D'&&value1==255 )
L__main114:
; value2 start address is: 36 (R9)
; value1 start address is: 32 (R8)
L__main113:
;led4.c, 163 :: 		else if (port=='D'&&value2==255)
0x0C4A	0x2E44    CMP	R6, #68
0x0C4C	0xD108    BNE	L__main116
0x0C4E	0xF1B90FFF  CMP	R9, #255
0x0C52	0xD105    BNE	L__main115
; value1 end address is: 32 (R8)
; value2 end address is: 36 (R9)
L__main82:
;led4.c, 164 :: 		GPIOD_ODR>>=1;
0x0C54	0x481A    LDR	R0, [PC, #104]
0x0C56	0x6800    LDR	R0, [R0, #0]
0x0C58	0x0841    LSRS	R1, R0, #1
0x0C5A	0x4819    LDR	R0, [PC, #100]
0x0C5C	0x6001    STR	R1, [R0, #0]
0x0C5E	0xE02A    B	L_main45
;led4.c, 163 :: 		else if (port=='D'&&value2==255)
L__main116:
; value2 start address is: 36 (R9)
; value1 start address is: 32 (R8)
L__main115:
;led4.c, 165 :: 		else if (port=='C'&&value1==255)
0x0C60	0x2E43    CMP	R6, #67
0x0C62	0xD108    BNE	L__main118
0x0C64	0xF1B80FFF  CMP	R8, #255
0x0C68	0xD105    BNE	L__main117
; value1 end address is: 32 (R8)
; value2 end address is: 36 (R9)
L__main81:
;led4.c, 166 :: 		GPIOC_ODR<<=1;
0x0C6A	0x4816    LDR	R0, [PC, #88]
0x0C6C	0x6800    LDR	R0, [R0, #0]
0x0C6E	0x0041    LSLS	R1, R0, #1
0x0C70	0x4814    LDR	R0, [PC, #80]
0x0C72	0x6001    STR	R1, [R0, #0]
0x0C74	0xE01F    B	L_main49
;led4.c, 165 :: 		else if (port=='C'&&value1==255)
L__main118:
; value2 start address is: 36 (R9)
; value1 start address is: 32 (R8)
L__main117:
;led4.c, 167 :: 		else if (port=='C'&&value2==255)
0x0C76	0x2E43    CMP	R6, #67
0x0C78	0xD108    BNE	L__main120
0x0C7A	0xF1B90FFF  CMP	R9, #255
0x0C7E	0xD105    BNE	L__main119
; value1 end address is: 32 (R8)
; value2 end address is: 36 (R9)
L__main80:
;led4.c, 168 :: 		GPIOC_ODR>>=1;
0x0C80	0x4810    LDR	R0, [PC, #64]
0x0C82	0x6800    LDR	R0, [R0, #0]
0x0C84	0x0841    LSRS	R1, R0, #1
0x0C86	0x480F    LDR	R0, [PC, #60]
0x0C88	0x6001    STR	R1, [R0, #0]
0x0C8A	0xE014    B	L_main53
;led4.c, 167 :: 		else if (port=='C'&&value2==255)
L__main120:
; value2 start address is: 36 (R9)
; value1 start address is: 32 (R8)
L__main119:
;led4.c, 169 :: 		else if (port=='A'&&value1==255)
0x0C8C	0x2E41    CMP	R6, #65
0x0C8E	0xD108    BNE	L__main122
0x0C90	0xF1B80FFF  CMP	R8, #255
0x0C94	0xD105    BNE	L__main121
; value1 end address is: 32 (R8)
; value2 end address is: 36 (R9)
L__main79:
;led4.c, 170 :: 		GPIOA_ODR<<=1;
0x0C96	0x480C    LDR	R0, [PC, #48]
0x0C98	0x6800    LDR	R0, [R0, #0]
0x0C9A	0x0041    LSLS	R1, R0, #1
0x0C9C	0x480A    LDR	R0, [PC, #40]
0x0C9E	0x6001    STR	R1, [R0, #0]
0x0CA0	0xE009    B	L_main57
;led4.c, 169 :: 		else if (port=='A'&&value1==255)
L__main122:
; value2 start address is: 36 (R9)
L__main121:
;led4.c, 171 :: 		else if (port=='A'&&value2==255)
0x0CA2	0x2E41    CMP	R6, #65
0x0CA4	0xD107    BNE	L__main124
0x0CA6	0xF1B90FFF  CMP	R9, #255
0x0CAA	0xD104    BNE	L__main123
; value2 end address is: 36 (R9)
L__main78:
;led4.c, 172 :: 		GPIOA_ODR>>=1;
0x0CAC	0x4806    LDR	R0, [PC, #24]
0x0CAE	0x6800    LDR	R0, [R0, #0]
0x0CB0	0x0841    LSRS	R1, R0, #1
0x0CB2	0x4805    LDR	R0, [PC, #20]
0x0CB4	0x6001    STR	R1, [R0, #0]
;led4.c, 171 :: 		else if (port=='A'&&value2==255)
L__main124:
L__main123:
;led4.c, 172 :: 		GPIOA_ODR>>=1;
L_main57:
L_main53:
L_main49:
L_main45:
0x0CB6	0xB2F0    UXTB	R0, R6
L_main41:
; port end address is: 24 (R6)
; port start address is: 0 (R0)
; port end address is: 0 (R0)
L_main35:
; port start address is: 0 (R0)
; port end address is: 0 (R0)
L_main31:
; port start address is: 0 (R0)
; port end address is: 0 (R0)
L_main27:
; port start address is: 0 (R0)
; port end address is: 0 (R0)
L_main23:
; port start address is: 0 (R0)
; port end address is: 0 (R0)
L_main19:
; port start address is: 0 (R0)
0x0CB8	0xB2C6    UXTB	R6, R0
; port end address is: 0 (R0)
L_main15:
;led4.c, 173 :: 		}
; port start address is: 24 (R6)
; port end address is: 24 (R6)
0x0CBA	0xE6F5    B	L_main0
;led4.c, 175 :: 		}
L_end_main:
L__main_end_loop:
0x0CBC	0xE7FE    B	L__main_end_loop
0x0CBE	0xBF00    NOP
0x0CC0	0x0C144002  	GPIOD_ODR+0
0x0CC4	0x08144002  	GPIOC_ODR+0
0x0CC8	0x00144002  	GPIOA_ODR+0
0x0CCC	0x04104002  	GPIOB_IDR+0
0x0CD0	0x0C104002  	GPIOD_IDR+0
0x0CD4	0x00104002  	GPIOA_IDR+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x0620	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x0622	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x0626	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x062A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x062E	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x0630	0xB001    ADD	SP, SP, #4
0x0632	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x0634	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x0636	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x063A	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x063E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x0642	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x0644	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x0648	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x064A	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x064C	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x064E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x0652	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x0656	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x0658	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x065C	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x065E	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
