;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/12/2018 3:25:15 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;touch.c, 28 :: 		TFT_Init_ILI9341_8bit(320,240);
0x1944	0x21F0    MOVS	R1, #240
0x1946	0xF2401040  MOVW	R0, #320
0x194A	0xF7FFFE6B  BL	_TFT_Init_ILI9341_8bit+0
;touch.c, 29 :: 		TFT_Fill_Screen(CL_RED);
0x194E	0xF64F0000  MOVW	R0, #63488
0x1952	0xF7FFFF77  BL	_TFT_Fill_Screen+0
;touch.c, 35 :: 		while(1)
L_main0:
;touch.c, 39 :: 		if( TP_TFT_Press_Detect())
0x1956	0xF7FFFF03  BL	_TP_TFT_Press_Detect+0
0x195A	0xB118    CBZ	R0, L_main2
;touch.c, 41 :: 		TFT_Fill_Screen(CL_Blue);
0x195C	0xF240001F  MOVW	R0, #31
0x1960	0xF7FFFF70  BL	_TFT_Fill_Screen+0
;touch.c, 42 :: 		}
L_main2:
;touch.c, 43 :: 		}
0x1964	0xE7F7    B	L_main0
;touch.c, 46 :: 		}
L_end_main:
L__main_end_loop:
0x1966	0xE7FE    B	L__main_end_loop
; end of _main
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x17E4	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x17E6	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x17EA	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x17EE	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x17F2	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x17F4	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x17F8	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x17FA	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x17FC	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x17FE	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x1802	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x1806	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x1808	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x180C	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x180E	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x1810	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x1814	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x1818	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x181A	0xB001    ADD	SP, SP, #4
0x181C	0x4770    BX	LR
; end of ___FillZeros
_TFT_Set_Default_Mode:
;__Lib_TFT.c, 4303 :: 		
0x1820	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 4304 :: 		
0x1822	0x2100    MOVS	R1, #0
0x1824	0x4804    LDR	R0, [PC, #16]
0x1826	0x8001    STRH	R1, [R0, #0]
;__Lib_TFT.c, 4305 :: 		
0x1828	0x2100    MOVS	R1, #0
0x182A	0x4804    LDR	R0, [PC, #16]
0x182C	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 4306 :: 		
0x182E	0x2100    MOVS	R1, #0
0x1830	0x4803    LDR	R0, [PC, #12]
0x1832	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 4307 :: 		
L_end_TFT_Set_Default_Mode:
0x1834	0xB001    ADD	SP, SP, #4
0x1836	0x4770    BX	LR
0x1838	0x00022000  	__Lib_TFT_Ptr_Set+0
0x183C	0x00012000  	__Lib_TFT___no_acceleration+0
0x1840	0x00042000  	__Lib_TFT___MM_plus+0
; end of _TFT_Set_Default_Mode
_TFT_Init_ILI9341_8bit:
;__Lib_TFT_Defs.c, 2371 :: 		void TFT_Init_ILI9341_8bit(unsigned int display_width, unsigned int display_height) {
; display_height start address is: 4 (R1)
; display_width start address is: 0 (R0)
0x1624	0xB081    SUB	SP, SP, #4
0x1626	0xF8CDE000  STR	LR, [SP, #0]
0x162A	0xB28C    UXTH	R4, R1
0x162C	0xB281    UXTH	R1, R0
; display_height end address is: 4 (R1)
; display_width end address is: 0 (R0)
; display_width start address is: 4 (R1)
; display_height start address is: 16 (R4)
;__Lib_TFT_Defs.c, 2372 :: 		__controller = _8BIT_CONTROLLER;
0x162E	0xF24003FF  MOVW	R3, #255
0x1632	0x4A24    LDR	R2, [PC, #144]
0x1634	0x8013    STRH	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2373 :: 		if (Is_TFT_Set() != 1) {
0x1636	0xF7FFFD25  BL	_Is_TFT_Set+0
0x163A	0x2801    CMP	R0, #1
0x163C	0xD008    BEQ	L_TFT_Init_ILI9341_8bit133
;__Lib_TFT_Defs.c, 2374 :: 		TFT_Set_Index_Ptr = TFT_Set_Index;
0x163E	0x4B22    LDR	R3, [PC, #136]
0x1640	0x4A22    LDR	R2, [PC, #136]
0x1642	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2375 :: 		TFT_Write_Command_Ptr = TFT_Write_Command;
0x1644	0x4B22    LDR	R3, [PC, #136]
0x1646	0x4A23    LDR	R2, [PC, #140]
0x1648	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2376 :: 		TFT_Write_Data_Ptr = TFT_Write_Data;
0x164A	0x4B23    LDR	R3, [PC, #140]
0x164C	0x4A23    LDR	R2, [PC, #140]
0x164E	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2377 :: 		}
L_TFT_Init_ILI9341_8bit133:
;__Lib_TFT_Defs.c, 2379 :: 		TFT_DISP_WIDTH = display_width;
0x1650	0x4A23    LDR	R2, [PC, #140]
0x1652	0x8011    STRH	R1, [R2, #0]
;__Lib_TFT_Defs.c, 2380 :: 		TFT_DISP_HEIGHT = display_height;
0x1654	0x4A23    LDR	R2, [PC, #140]
0x1656	0x8014    STRH	R4, [R2, #0]
;__Lib_TFT_Defs.c, 2381 :: 		if (display_width >= display_height)
0x1658	0x42A1    CMP	R1, R4
0x165A	0xD303    BCC	L_TFT_Init_ILI9341_8bit134
; display_width end address is: 4 (R1)
; display_height end address is: 16 (R4)
;__Lib_TFT_Defs.c, 2382 :: 		TFT_Disp_Rotation = 0;
0x165C	0x2300    MOVS	R3, #0
0x165E	0x4A22    LDR	R2, [PC, #136]
0x1660	0x7013    STRB	R3, [R2, #0]
0x1662	0xE002    B	L_TFT_Init_ILI9341_8bit135
L_TFT_Init_ILI9341_8bit134:
;__Lib_TFT_Defs.c, 2384 :: 		TFT_Disp_Rotation = 90;
0x1664	0x235A    MOVS	R3, #90
0x1666	0x4A20    LDR	R2, [PC, #128]
0x1668	0x7013    STRB	R3, [R2, #0]
L_TFT_Init_ILI9341_8bit135:
;__Lib_TFT_Defs.c, 2386 :: 		TFT_Set_Pen(CL_BLACK, 1);
0x166A	0x2101    MOVS	R1, #1
0x166C	0xF2400000  MOVW	R0, #0
0x1670	0xF7FFFC84  BL	_TFT_Set_Pen+0
;__Lib_TFT_Defs.c, 2387 :: 		TFT_Set_Brush(0, 0, 0, 0, 0, 0);
0x1674	0x2300    MOVS	R3, #0
0x1676	0x2200    MOVS	R2, #0
0x1678	0xB408    PUSH	(R3)
0x167A	0xB404    PUSH	(R2)
0x167C	0x2300    MOVS	R3, #0
0x167E	0x2200    MOVS	R2, #0
0x1680	0x2100    MOVS	R1, #0
0x1682	0x2000    MOVS	R0, #0
0x1684	0xF7FFFAD0  BL	_TFT_Set_Brush+0
0x1688	0xB002    ADD	SP, SP, #8
;__Lib_TFT_Defs.c, 2389 :: 		TFT_Move_Cursor(0, 0);
0x168A	0x2100    MOVS	R1, #0
0x168C	0x2000    MOVS	R0, #0
0x168E	0xF7FFFCED  BL	_TFT_Move_Cursor+0
;__Lib_TFT_Defs.c, 2390 :: 		ExternalFontSet = 0;
0x1692	0x2300    MOVS	R3, #0
0x1694	0x4A15    LDR	R2, [PC, #84]
0x1696	0x7013    STRB	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2391 :: 		TFT_Set_DataPort_Direction();
0x1698	0xF7FFFCD0  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction+0
;__Lib_TFT_Defs.c, 2394 :: 		if (TFT_ReadId_ST7789V_or_ILI9341() == TFT_ST7789_HW_ID) {
0x169C	0xF7FFFC7C  BL	_TFT_ReadId_ST7789V_or_ILI9341+0
0x16A0	0x4A13    LDR	R2, [PC, #76]
0x16A2	0x4290    CMP	R0, R2
0x16A4	0xD105    BNE	L_TFT_Init_ILI9341_8bit136
;__Lib_TFT_Defs.c, 2396 :: 		TFT_Reset_ST7789V();
0x16A6	0xF7FFFADF  BL	__Lib_TFT_Defs_TFT_Reset_ST7789V+0
;__Lib_TFT_Defs.c, 2397 :: 		TFT_Set_Address_Ptr = TFT_Set_Address_SST7715R;
0x16AA	0x4B12    LDR	R3, [PC, #72]
0x16AC	0x4A12    LDR	R2, [PC, #72]
0x16AE	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2398 :: 		} else {
0x16B0	0xE004    B	L_TFT_Init_ILI9341_8bit137
L_TFT_Init_ILI9341_8bit136:
;__Lib_TFT_Defs.c, 2400 :: 		TFT_Reset_ILI9341();
0x16B2	0xF7FFFDCF  BL	__Lib_TFT_Defs_TFT_Reset_ILI9341+0
;__Lib_TFT_Defs.c, 2401 :: 		TFT_Set_Address_Ptr = TFT_Set_Address_ILI9342;
0x16B6	0x4B11    LDR	R3, [PC, #68]
0x16B8	0x4A0F    LDR	R2, [PC, #60]
0x16BA	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2402 :: 		}
L_TFT_Init_ILI9341_8bit137:
;__Lib_TFT_Defs.c, 2408 :: 		}
L_end_TFT_Init_ILI9341_8bit:
0x16BC	0xF8DDE000  LDR	LR, [SP, #0]
0x16C0	0xB001    ADD	SP, SP, #4
0x16C2	0x4770    BX	LR
0x16C4	0x00062000  	__Lib_TFT_Defs___controller+0
0x16C8	0x07A10000  	_TFT_Set_Index+0
0x16CC	0x00342000  	_TFT_Set_Index_Ptr+0
0x16D0	0x053D0000  	_TFT_Write_Command+0
0x16D4	0x00382000  	_TFT_Write_Command_Ptr+0
0x16D8	0x08A50000  	_TFT_Write_Data+0
0x16DC	0x00242000  	_TFT_Write_Data_Ptr+0
0x16E0	0x00162000  	_TFT_DISP_WIDTH+0
0x16E4	0x001C2000  	_TFT_DISP_HEIGHT+0
0x16E8	0x00052000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x16EC	0x00312000  	_ExternalFontSet+0
0x16F0	0x85005285  	#1384482048
0x16F4	0x0BC10000  	_TFT_Set_Address_SST7715R+0
0x16F8	0x00202000  	_TFT_Set_Address_Ptr+0
0x16FC	0x07D50000  	_TFT_Set_Address_ILI9342+0
; end of _TFT_Init_ILI9341_8bit
_Is_TFT_Set:
;__Lib_TFT.c, 133 :: 		
0x1084	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 134 :: 		
0x1086	0x4802    LDR	R0, [PC, #8]
0x1088	0x8800    LDRH	R0, [R0, #0]
;__Lib_TFT.c, 135 :: 		
L_end_Is_TFT_Set:
0x108A	0xB001    ADD	SP, SP, #4
0x108C	0x4770    BX	LR
0x108E	0xBF00    NOP
0x1090	0x00022000  	__Lib_TFT_Ptr_Set+0
; end of _Is_TFT_Set
_TFT_Set_Pen:
;__Lib_TFT.c, 169 :: 		
; pen_width start address is: 4 (R1)
; pen_color start address is: 0 (R0)
0x0F7C	0xB081    SUB	SP, SP, #4
; pen_width end address is: 4 (R1)
; pen_color end address is: 0 (R0)
; pen_color start address is: 0 (R0)
; pen_width start address is: 4 (R1)
;__Lib_TFT.c, 170 :: 		
0x0F7E	0x4A03    LDR	R2, [PC, #12]
0x0F80	0x8010    STRH	R0, [R2, #0]
; pen_color end address is: 0 (R0)
;__Lib_TFT.c, 175 :: 		
0x0F82	0x4A03    LDR	R2, [PC, #12]
0x0F84	0x7011    STRB	R1, [R2, #0]
; pen_width end address is: 4 (R1)
;__Lib_TFT.c, 176 :: 		
L_end_TFT_Set_Pen:
0x0F86	0xB001    ADD	SP, SP, #4
0x0F88	0x4770    BX	LR
0x0F8A	0xBF00    NOP
0x0F8C	0x002E2000  	__Lib_TFT_PenColor+0
0x0F90	0x00302000  	__Lib_TFT_PenWidth+0
; end of _TFT_Set_Pen
_TFT_Set_Brush:
;__Lib_TFT.c, 192 :: 		
; gradient_orientation start address is: 12 (R3)
; gradient_enabled start address is: 8 (R2)
; brush_color start address is: 4 (R1)
; brush_enabled start address is: 0 (R0)
0x0C28	0xB081    SUB	SP, SP, #4
; gradient_orientation end address is: 12 (R3)
; gradient_enabled end address is: 8 (R2)
; brush_color end address is: 4 (R1)
; brush_enabled end address is: 0 (R0)
; brush_enabled start address is: 0 (R0)
; brush_color start address is: 4 (R1)
; gradient_enabled start address is: 8 (R2)
; gradient_orientation start address is: 12 (R3)
; gradient_color_from start address is: 20 (R5)
0x0C2A	0xF8BD5004  LDRH	R5, [SP, #4]
; gradient_color_to start address is: 24 (R6)
0x0C2E	0xF8BD6008  LDRH	R6, [SP, #8]
;__Lib_TFT.c, 193 :: 		
0x0C32	0x4C07    LDR	R4, [PC, #28]
0x0C34	0x7020    STRB	R0, [R4, #0]
; brush_enabled end address is: 0 (R0)
;__Lib_TFT.c, 194 :: 		
0x0C36	0x4C07    LDR	R4, [PC, #28]
0x0C38	0x8021    STRH	R1, [R4, #0]
; brush_color end address is: 4 (R1)
;__Lib_TFT.c, 195 :: 		
0x0C3A	0x4C07    LDR	R4, [PC, #28]
0x0C3C	0x7022    STRB	R2, [R4, #0]
; gradient_enabled end address is: 8 (R2)
;__Lib_TFT.c, 196 :: 		
0x0C3E	0x4C07    LDR	R4, [PC, #28]
0x0C40	0x7023    STRB	R3, [R4, #0]
; gradient_orientation end address is: 12 (R3)
;__Lib_TFT.c, 197 :: 		
0x0C42	0x4C07    LDR	R4, [PC, #28]
0x0C44	0x8025    STRH	R5, [R4, #0]
; gradient_color_from end address is: 20 (R5)
;__Lib_TFT.c, 198 :: 		
0x0C46	0x4C07    LDR	R4, [PC, #28]
0x0C48	0x8026    STRH	R6, [R4, #0]
; gradient_color_to end address is: 24 (R6)
;__Lib_TFT.c, 199 :: 		
L_end_TFT_Set_Brush:
0x0C4A	0xB001    ADD	SP, SP, #4
0x0C4C	0x4770    BX	LR
0x0C4E	0xBF00    NOP
0x0C50	0x00092000  	__Lib_TFT_BrushEnabled+0
0x0C54	0x001E2000  	__Lib_TFT_BrushColor+0
0x0C58	0x00282000  	__Lib_TFT_GradientEnabled+0
0x0C5C	0x00292000  	__Lib_TFT_GradientOrientation+0
0x0C60	0x002A2000  	__Lib_TFT_GradColorFrom+0
0x0C64	0x002C2000  	__Lib_TFT_GradColorTo+0
; end of _TFT_Set_Brush
_TFT_Move_Cursor:
;__Lib_TFT.c, 252 :: 		
; _y start address is: 4 (R1)
; _x start address is: 0 (R0)
0x106C	0xB081    SUB	SP, SP, #4
; _y end address is: 4 (R1)
; _x end address is: 0 (R0)
; _x start address is: 0 (R0)
; _y start address is: 4 (R1)
;__Lib_TFT.c, 253 :: 		
0x106E	0x4A03    LDR	R2, [PC, #12]
0x1070	0x8010    STRH	R0, [R2, #0]
; _x end address is: 0 (R0)
;__Lib_TFT.c, 254 :: 		
0x1072	0x4A03    LDR	R2, [PC, #12]
0x1074	0x8011    STRH	R1, [R2, #0]
; _y end address is: 4 (R1)
;__Lib_TFT.c, 255 :: 		
L_end_TFT_Move_Cursor:
0x1076	0xB001    ADD	SP, SP, #4
0x1078	0x4770    BX	LR
0x107A	0xBF00    NOP
0x107C	0x000A2000  	__Lib_TFT_x_cord+0
0x1080	0x00142000  	__Lib_TFT_y_cord+0
; end of _TFT_Move_Cursor
__Lib_TFT_Defs_TFT_Set_DataPort_Direction:
;__Lib_TFT_Defs.c, 165 :: 		static void TFT_Set_DataPort_Direction() {
0x103C	0xB082    SUB	SP, SP, #8
0x103E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 167 :: 		MOVW  R1, #lo_addr(TFT_DataPort)
0x1042	0xF2410114  MOVW	R1, #lo_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 168 :: 		MOVT  R1, #hi_addr(TFT_DataPort)
0x1046	0xF2C40102  MOVT	R1, #hi_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 172 :: 		GPIO_Config(R1, __controller, _GPIO_CFG_DIGITAL_OUTPUT);
0x104A	0x4806    LDR	R0, [PC, #24]
0x104C	0x8800    LDRH	R0, [R0, #0]
0x104E	0x9101    STR	R1, [SP, #4]
0x1050	0x4A05    LDR	R2, [PC, #20]
0x1052	0xB281    UXTH	R1, R0
0x1054	0x9801    LDR	R0, [SP, #4]
0x1056	0xF7FFFA8B  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 173 :: 		}
L_end_TFT_Set_DataPort_Direction:
0x105A	0xF8DDE000  LDR	LR, [SP, #0]
0x105E	0xB002    ADD	SP, SP, #8
0x1060	0x4770    BX	LR
0x1062	0xBF00    NOP
0x1064	0x00062000  	__Lib_TFT_Defs___controller+0
0x1068	0x00140008  	#524308
; end of __Lib_TFT_Defs_TFT_Set_DataPort_Direction
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0570	0xB084    SUB	SP, SP, #16
0x0572	0xF8CDE000  STR	LR, [SP, #0]
0x0576	0xB28D    UXTH	R5, R1
0x0578	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x057A	0x4B86    LDR	R3, [PC, #536]
0x057C	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x0580	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x0582	0x4618    MOV	R0, R3
0x0584	0xF7FFFE0E  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x0588	0xF1B50FFF  CMP	R5, #255
0x058C	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x058E	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x0590	0x4B81    LDR	R3, [PC, #516]
0x0592	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x0596	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x0598	0x4B80    LDR	R3, [PC, #512]
0x059A	0x429E    CMP	R6, R3
0x059C	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x059E	0xF2455355  MOVW	R3, #21845
0x05A2	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x05A6	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x05A8	0x1D3D    ADDS	R5, R7, #4
0x05AA	0x682C    LDR	R4, [R5, #0]
0x05AC	0xF06F03FF  MVN	R3, #255
0x05B0	0xEA040303  AND	R3, R4, R3, LSL #0
0x05B4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x05B6	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x05BA	0x682C    LDR	R4, [R5, #0]
0x05BC	0xF64F73FF  MOVW	R3, #65535
0x05C0	0xEA440303  ORR	R3, R4, R3, LSL #0
0x05C4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x05C6	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x05C8	0x2E42    CMP	R6, #66
0x05CA	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x05CC	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x05CE	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x05D0	0xF64F73FF  MOVW	R3, #65535
0x05D4	0x429D    CMP	R5, R3
0x05D6	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x05D8	0x4B70    LDR	R3, [PC, #448]
0x05DA	0x429E    CMP	R6, R3
0x05DC	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x05DE	0xF04F3355  MOV	R3, #1431655765
0x05E2	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x05E4	0x1D3C    ADDS	R4, R7, #4
0x05E6	0x2300    MOVS	R3, #0
0x05E8	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x05EA	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x05EE	0xF04F33FF  MOV	R3, #-1
0x05F2	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x05F4	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x05F6	0x2E42    CMP	R6, #66
0x05F8	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x05FA	0x2300    MOVS	R3, #0
0x05FC	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x05FE	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x0600	0xF0060301  AND	R3, R6, #1
0x0604	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
