;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/15/2018 3:41:29 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x00FC	0x33210000  	13089
0x0100	0x33210000  	13089
0x0104	0x33210000  	13089
0x0108	0x33210000  	13089
0x010C	0x33210000  	13089
0x0110	0x33210000  	13089
0x0114	0x33210000  	13089
0x0118	0x33210000  	13089
0x011C	0x33210000  	13089
0x0120	0x33210000  	13089
0x0124	0x33210000  	13089
0x0128	0x33210000  	13089
0x012C	0x33210000  	13089
0x0130	0x33210000  	13089
0x0134	0x33210000  	13089
0x0138	0x33210000  	13089
0x013C	0x33210000  	13089
0x0140	0x33210000  	13089
0x0144	0x33210000  	13089
0x0148	0x33210000  	13089
0x014C	0x33210000  	13089
0x0150	0x33210000  	13089
0x0154	0x33210000  	13089
0x0158	0x33210000  	13089
0x015C	0x33210000  	13089
0x0160	0x33210000  	13089
0x0164	0x33210000  	13089
0x0168	0x33210000  	13089
0x016C	0x33210000  	13089
0x0170	0x33210000  	13089
0x0174	0x33210000  	13089
0x0178	0x33210000  	13089
0x017C	0x33210000  	13089
0x0180	0x33210000  	13089
0x0184	0x33210000  	13089
; end of ____SysVT
_main:
;bluetooth.c, 21 :: 		void main() {
0x3378	0xB086    SUB	SP, SP, #24
0x337A	0xF000F899  BL	13488
0x337E	0xF7FFFFD3  BL	13096
0x3382	0xF000FF63  BL	16972
0x3386	0xF7FFFFE5  BL	13140
0x338A	0xF000FF11  BL	16816
;bluetooth.c, 23 :: 		char i=0;
0x338E	0x2000    MOVS	R0, #0
0x3390	0xF88D0005  STRB	R0, [SP, #5]
;bluetooth.c, 24 :: 		TFT_Set_Default_Mode();
0x3394	0xF7FFFC60  BL	_TFT_Set_Default_Mode+0
;bluetooth.c, 25 :: 		TFT_Init_ILI9341_8bit(320,240);
0x3398	0x21F0    MOVS	R1, #240
0x339A	0xF2401040  MOVW	R0, #320
0x339E	0xF7FFFC97  BL	_TFT_Init_ILI9341_8bit+0
;bluetooth.c, 26 :: 		TFT_Fill_Screen(CL_Red);
0x33A2	0xF64F0000  MOVW	R0, #63488
0x33A6	0xF7FFFEA5  BL	_TFT_Fill_Screen+0
;bluetooth.c, 27 :: 		TFT_Write_Text("First calibration of our touch screen",90,120);
0x33AA	0x483F    LDR	R0, [PC, #252]
0x33AC	0x2278    MOVS	R2, #120
0x33AE	0x215A    MOVS	R1, #90
0x33B0	0xF7FFFD8E  BL	_TFT_Write_Text+0
;bluetooth.c, 28 :: 		Delay_ms(500);
0x33B4	0xF24B07A9  MOVW	R7, #45225
0x33B8	0xF2C00728  MOVT	R7, #40
0x33BC	0xBF00    NOP
0x33BE	0xBF00    NOP
L_main0:
0x33C0	0x1E7F    SUBS	R7, R7, #1
0x33C2	0xD1FD    BNE	L_main0
0x33C4	0xBF00    NOP
0x33C6	0xBF00    NOP
;bluetooth.c, 29 :: 		TFT_Fill_Screen(CL_GREEN);
0x33C8	0xF2404000  MOVW	R0, #1024
0x33CC	0xF7FFFE92  BL	_TFT_Fill_Screen+0
;bluetooth.c, 30 :: 		TFT_Set_Pen(CL_Blue,20);
0x33D0	0x2114    MOVS	R1, #20
0x33D2	0xF240001F  MOVW	R0, #31
0x33D6	0xF7FFFAF7  BL	_TFT_Set_Pen+0
;bluetooth.c, 31 :: 		ADC_Set_Input_Channel(3);
0x33DA	0x2003    MOVS	R0, #3
0x33DC	0xF7FFFDBC  BL	_ADC_Set_Input_Channel+0
;bluetooth.c, 32 :: 		Init_ADC();
0x33E0	0xF7FFFCE6  BL	_Init_ADC+0
;bluetooth.c, 33 :: 		TP_TFT_Init(320, 240, 8, 9);
0x33E4	0x2309    MOVS	R3, #9
0x33E6	0x2208    MOVS	R2, #8
0x33E8	0x21F0    MOVS	R1, #240
0x33EA	0xF2401040  MOVW	R0, #320
0x33EE	0xF7FFFCF9  BL	_TP_TFT_Init+0
;bluetooth.c, 34 :: 		TP_TFT_Set_ADC_Threshold(750);
0x33F2	0xF24020EE  MOVW	R0, #750
0x33F6	0xB200    SXTH	R0, R0
0x33F8	0xF7FFFEC4  BL	_TP_TFT_Set_ADC_Threshold+0
;bluetooth.c, 35 :: 		Calibrate();
0x33FC	0xF7FFFECC  BL	_Calibrate+0
;bluetooth.c, 36 :: 		TFT_Fill_Screen(CL_GREEN);
0x3400	0xF2404000  MOVW	R0, #1024
0x3404	0xF7FFFE76  BL	_TFT_Fill_Screen+0
;bluetooth.c, 37 :: 		UART3_Init_Advanced(115200, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART3_PD89);
0x3408	0x4828    LDR	R0, [PC, #160]
0x340A	0xB401    PUSH	(R0)
0x340C	0xF2400300  MOVW	R3, #0
0x3410	0xF2400200  MOVW	R2, #0
0x3414	0xF2400100  MOVW	R1, #0
0x3418	0xF44F30E1  MOV	R0, #115200
0x341C	0xF7FFFE56  BL	_UART3_Init_Advanced+0
0x3420	0xB001    ADD	SP, SP, #4
;bluetooth.c, 38 :: 		Delay_ms(100);
0x3422	0xF2423753  MOVW	R7, #9043
0x3426	0xF2C00708  MOVT	R7, #8
L_main2:
0x342A	0x1E7F    SUBS	R7, R7, #1
0x342C	0xD1FD    BNE	L_main2
0x342E	0xBF00    NOP
0x3430	0xBF00    NOP
0x3432	0xBF00    NOP
0x3434	0xBF00    NOP
0x3436	0xBF00    NOP
0x3438	0xBF00    NOP
;bluetooth.c, 39 :: 		BT_Configure();
0x343A	0xF7FFFAE1  BL	_BT_Configure+0
;bluetooth.c, 40 :: 		Delay_ms(4000);
0x343E	0xF2485753  MOVW	R7, #34131
0x3442	0xF2C01745  MOVT	R7, #325
0x3446	0xBF00    NOP
0x3448	0xBF00    NOP
L_main4:
0x344A	0x1E7F    SUBS	R7, R7, #1
0x344C	0xD1FD    BNE	L_main4
0x344E	0xBF00    NOP
0x3450	0xBF00    NOP
0x3452	0xBF00    NOP
0x3454	0xBF00    NOP
;bluetooth.c, 41 :: 		while(1)
L_main6:
;bluetooth.c, 43 :: 		if(UART3_Data_Ready())
0x3456	0xF7FFFC2F  BL	_UART3_Data_Ready+0
0x345A	0xB310    CBZ	R0, L_main8
;bluetooth.c, 45 :: 		a[i]=UART3_Read();
0x345C	0xA900    ADD	R1, SP, #0
0x345E	0x9105    STR	R1, [SP, #20]
0x3460	0xF89D0005  LDRB	R0, [SP, #5]
0x3464	0x1808    ADDS	R0, R1, R0
0x3466	0x9004    STR	R0, [SP, #16]
0x3468	0xF7FFFB92  BL	_UART3_Read+0
0x346C	0x9904    LDR	R1, [SP, #16]
0x346E	0x7008    STRB	R0, [R1, #0]
;bluetooth.c, 46 :: 		TFT_Write_Char(a,22+i*10,23);
0x3470	0xF89D1005  LDRB	R1, [SP, #5]
0x3474	0x200A    MOVS	R0, #10
0x3476	0xB200    SXTH	R0, R0
0x3478	0x4348    MULS	R0, R1, R0
0x347A	0xB200    SXTH	R0, R0
0x347C	0xF2000116  ADDW	R1, R0, #22
0x3480	0x9805    LDR	R0, [SP, #20]
0x3482	0x2217    MOVS	R2, #23
0x3484	0xB289    UXTH	R1, R1
0x3486	0xB280    UXTH	R0, R0
0x3488	0xF7FFFB8E  BL	_TFT_Write_Char+0
;bluetooth.c, 47 :: 		i+=1;
0x348C	0xF89D0005  LDRB	R0, [SP, #5]
0x3490	0x1C40    ADDS	R0, R0, #1
0x3492	0xF88D0005  STRB	R0, [SP, #5]
;bluetooth.c, 48 :: 		if(i==5)
0x3496	0xB2C0    UXTB	R0, R0
0x3498	0x2805    CMP	R0, #5
0x349A	0xD102    BNE	L_main9
;bluetooth.c, 49 :: 		UART3_Write_Text(a);
0x349C	0xA800    ADD	R0, SP, #0
0x349E	0xF7FEFA1F  BL	_UART3_Write_Text+0
L_main9:
;bluetooth.c, 50 :: 		}
L_main8:
;bluetooth.c, 51 :: 		}
0x34A2	0xE7D8    B	L_main6
;bluetooth.c, 53 :: 		}
L_end_main:
L__main_end_loop:
0x34A4	0xE7FE    B	L__main_end_loop
0x34A6	0xBF00    NOP
0x34A8	0x00472000  	?lstr1_bluetooth+0
0x34AC	0x41440000  	__GPIO_MODULE_USART3_PD89+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x2C44	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x2C46	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x2C4A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x2C4E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x2C52	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x2C54	0xB001    ADD	SP, SP, #4
0x2C56	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x2C7C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x2C7E	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x2C82	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x2C86	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x2C8A	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x2C8C	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x2C90	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x2C92	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x2C94	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x2C96	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x2C9A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x2C9E	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x2CA0	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x2CA4	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x2CA6	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x2CA8	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x2CAC	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x2CB0	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x2CB2	0xB001    ADD	SP, SP, #4
0x2CB4	0x4770    BX	LR
; end of ___FillZeros
_TFT_Set_Default_Mode:
;__Lib_TFT.c, 4303 :: 		
0x2C58	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 4304 :: 		
0x2C5A	0x2100    MOVS	R1, #0
0x2C5C	0x4804    LDR	R0, [PC, #16]
0x2C5E	0x8001    STRH	R1, [R0, #0]
;__Lib_TFT.c, 4305 :: 		
0x2C60	0x2100    MOVS	R1, #0
0x2C62	0x4804    LDR	R0, [PC, #16]
0x2C64	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 4306 :: 		
0x2C66	0x2100    MOVS	R1, #0
0x2C68	0x4803    LDR	R0, [PC, #12]
0x2C6A	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 4307 :: 		
L_end_TFT_Set_Default_Mode:
0x2C6C	0xB001    ADD	SP, SP, #4
0x2C6E	0x4770    BX	LR
0x2C70	0x00B62000  	__Lib_TFT_Ptr_Set+0
0x2C74	0x00B52000  	__Lib_TFT___no_acceleration+0
0x2C78	0x00B82000  	__Lib_TFT___MM_plus+0
; end of _TFT_Set_Default_Mode
_TFT_Init_ILI9341_8bit:
;__Lib_TFT_Defs.c, 2371 :: 		void TFT_Init_ILI9341_8bit(unsigned int display_width, unsigned int display_height) {
; display_height start address is: 4 (R1)
; display_width start address is: 0 (R0)
0x2CD0	0xB081    SUB	SP, SP, #4
0x2CD2	0xF8CDE000  STR	LR, [SP, #0]
0x2CD6	0xB28C    UXTH	R4, R1
0x2CD8	0xB281    UXTH	R1, R0
; display_height end address is: 4 (R1)
; display_width end address is: 0 (R0)
; display_width start address is: 4 (R1)
; display_height start address is: 16 (R4)
;__Lib_TFT_Defs.c, 2372 :: 		__controller = _8BIT_CONTROLLER;
0x2CDA	0xF24003FF  MOVW	R3, #255
0x2CDE	0x4A24    LDR	R2, [PC, #144]
0x2CE0	0x8013    STRH	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2373 :: 		if (Is_TFT_Set() != 1) {
0x2CE2	0xF7FFFDF5  BL	_Is_TFT_Set+0
0x2CE6	0x2801    CMP	R0, #1
0x2CE8	0xD008    BEQ	L_TFT_Init_ILI9341_8bit133
;__Lib_TFT_Defs.c, 2374 :: 		TFT_Set_Index_Ptr = TFT_Set_Index;
0x2CEA	0x4B22    LDR	R3, [PC, #136]
0x2CEC	0x4A22    LDR	R2, [PC, #136]
0x2CEE	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2375 :: 		TFT_Write_Command_Ptr = TFT_Write_Command;
0x2CF0	0x4B22    LDR	R3, [PC, #136]
0x2CF2	0x4A23    LDR	R2, [PC, #140]
0x2CF4	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2376 :: 		TFT_Write_Data_Ptr = TFT_Write_Data;
0x2CF6	0x4B23    LDR	R3, [PC, #140]
0x2CF8	0x4A23    LDR	R2, [PC, #140]
0x2CFA	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2377 :: 		}
L_TFT_Init_ILI9341_8bit133:
;__Lib_TFT_Defs.c, 2379 :: 		TFT_DISP_WIDTH = display_width;
0x2CFC	0x4A23    LDR	R2, [PC, #140]
0x2CFE	0x8011    STRH	R1, [R2, #0]
;__Lib_TFT_Defs.c, 2380 :: 		TFT_DISP_HEIGHT = display_height;
0x2D00	0x4A23    LDR	R2, [PC, #140]
0x2D02	0x8014    STRH	R4, [R2, #0]
;__Lib_TFT_Defs.c, 2381 :: 		if (display_width >= display_height)
0x2D04	0x42A1    CMP	R1, R4
0x2D06	0xD303    BCC	L_TFT_Init_ILI9341_8bit134
; display_width end address is: 4 (R1)
; display_height end address is: 16 (R4)
;__Lib_TFT_Defs.c, 2382 :: 		TFT_Disp_Rotation = 0;
0x2D08	0x2300    MOVS	R3, #0
0x2D0A	0x4A22    LDR	R2, [PC, #136]
0x2D0C	0x7013    STRB	R3, [R2, #0]
0x2D0E	0xE002    B	L_TFT_Init_ILI9341_8bit135
L_TFT_Init_ILI9341_8bit134:
;__Lib_TFT_Defs.c, 2384 :: 		TFT_Disp_Rotation = 90;
0x2D10	0x235A    MOVS	R3, #90
0x2D12	0x4A20    LDR	R2, [PC, #128]
0x2D14	0x7013    STRB	R3, [R2, #0]
L_TFT_Init_ILI9341_8bit135:
;__Lib_TFT_Defs.c, 2386 :: 		TFT_Set_Pen(CL_BLACK, 1);
0x2D16	0x2101    MOVS	R1, #1
0x2D18	0xF2400000  MOVW	R0, #0
0x2D1C	0xF7FFFE54  BL	_TFT_Set_Pen+0
;__Lib_TFT_Defs.c, 2387 :: 		TFT_Set_Brush(0, 0, 0, 0, 0, 0);
0x2D20	0x2300    MOVS	R3, #0
0x2D22	0x2200    MOVS	R2, #0
0x2D24	0xB408    PUSH	(R3)
0x2D26	0xB404    PUSH	(R2)
0x2D28	0x2300    MOVS	R3, #0
0x2D2A	0x2200    MOVS	R2, #0
0x2D2C	0x2100    MOVS	R1, #0
0x2D2E	0x2000    MOVS	R0, #0
0x2D30	0xF7FEFFE2  BL	_TFT_Set_Brush+0
0x2D34	0xB002    ADD	SP, SP, #8
;__Lib_TFT_Defs.c, 2389 :: 		TFT_Move_Cursor(0, 0);
0x2D36	0x2100    MOVS	R1, #0
0x2D38	0x2000    MOVS	R0, #0
0x2D3A	0xF7FEFFFD  BL	_TFT_Move_Cursor+0
;__Lib_TFT_Defs.c, 2390 :: 		ExternalFontSet = 0;
0x2D3E	0x2300    MOVS	R3, #0
0x2D40	0x4A15    LDR	R2, [PC, #84]
0x2D42	0x7013    STRB	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2391 :: 		TFT_Set_DataPort_Direction();
0x2D44	0xF7FEFF24  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction+0
;__Lib_TFT_Defs.c, 2394 :: 		if (TFT_ReadId_ST7789V_or_ILI9341() == TFT_ST7789_HW_ID) {
0x2D48	0xF7FFF86E  BL	_TFT_ReadId_ST7789V_or_ILI9341+0
0x2D4C	0x4A13    LDR	R2, [PC, #76]
0x2D4E	0x4290    CMP	R0, R2
0x2D50	0xD105    BNE	L_TFT_Init_ILI9341_8bit136
;__Lib_TFT_Defs.c, 2396 :: 		TFT_Reset_ST7789V();
0x2D52	0xF7FFFAA3  BL	__Lib_TFT_Defs_TFT_Reset_ST7789V+0
;__Lib_TFT_Defs.c, 2397 :: 		TFT_Set_Address_Ptr = TFT_Set_Address_SST7715R;
0x2D56	0x4B12    LDR	R3, [PC, #72]
0x2D58	0x4A12    LDR	R2, [PC, #72]
0x2D5A	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2398 :: 		} else {
0x2D5C	0xE004    B	L_TFT_Init_ILI9341_8bit137
L_TFT_Init_ILI9341_8bit136:
;__Lib_TFT_Defs.c, 2400 :: 		TFT_Reset_ILI9341();
0x2D5E	0xF7FFF8B5  BL	__Lib_TFT_Defs_TFT_Reset_ILI9341+0
;__Lib_TFT_Defs.c, 2401 :: 		TFT_Set_Address_Ptr = TFT_Set_Address_ILI9342;
0x2D62	0x4B11    LDR	R3, [PC, #68]
0x2D64	0x4A0F    LDR	R2, [PC, #60]
0x2D66	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2402 :: 		}
L_TFT_Init_ILI9341_8bit137:
;__Lib_TFT_Defs.c, 2408 :: 		}
L_end_TFT_Init_ILI9341_8bit:
0x2D68	0xF8DDE000  LDR	LR, [SP, #0]
0x2D6C	0xB001    ADD	SP, SP, #4
0x2D6E	0x4770    BX	LR
0x2D70	0x00BC2000  	__Lib_TFT_Defs___controller+0
0x2D74	0x0D510000  	_TFT_Set_Index+0
0x2D78	0x010C2000  	_TFT_Set_Index_Ptr+0
0x2D7C	0x0F790000  	_TFT_Write_Command+0
0x2D80	0x01102000  	_TFT_Write_Command_Ptr+0
0x2D84	0x27D90000  	_TFT_Write_Data+0
0x2D88	0x00FC2000  	_TFT_Write_Data_Ptr+0
0x2D8C	0x00EE2000  	_TFT_DISP_WIDTH+0
0x2D90	0x00F02000  	_TFT_DISP_HEIGHT+0
0x2D94	0x00B92000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x2D98	0x00D62000  	_ExternalFontSet+0
0x2D9C	0x85005285  	#1384482048
0x2DA0	0x25B10000  	_TFT_Set_Address_SST7715R+0
0x2DA4	0x00F82000  	_TFT_Set_Address_Ptr+0
0x2DA8	0x1C910000  	_TFT_Set_Address_ILI9342+0
; end of _TFT_Init_ILI9341_8bit
_Is_TFT_Set:
;__Lib_TFT.c, 133 :: 		
0x28D0	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 134 :: 		
0x28D2	0x4802    LDR	R0, [PC, #8]
0x28D4	0x8800    LDRH	R0, [R0, #0]
;__Lib_TFT.c, 135 :: 		
L_end_Is_TFT_Set:
0x28D6	0xB001    ADD	SP, SP, #4
0x28D8	0x4770    BX	LR
0x28DA	0xBF00    NOP
0x28DC	0x00B62000  	__Lib_TFT_Ptr_Set+0
; end of _Is_TFT_Set
_TFT_Set_Pen:
;__Lib_TFT.c, 169 :: 		
; pen_width start address is: 4 (R1)
; pen_color start address is: 0 (R0)
0x29C8	0xB081    SUB	SP, SP, #4
; pen_width end address is: 4 (R1)
; pen_color end address is: 0 (R0)
; pen_color start address is: 0 (R0)
; pen_width start address is: 4 (R1)
;__Lib_TFT.c, 170 :: 		
0x29CA	0x4A03    LDR	R2, [PC, #12]
0x29CC	0x8010    STRH	R0, [R2, #0]
; pen_color end address is: 0 (R0)
;__Lib_TFT.c, 175 :: 		
0x29CE	0x4A03    LDR	R2, [PC, #12]
0x29D0	0x7011    STRB	R1, [R2, #0]
; pen_width end address is: 4 (R1)
;__Lib_TFT.c, 176 :: 		
L_end_TFT_Set_Pen:
0x29D2	0xB001    ADD	SP, SP, #4
0x29D4	0x4770    BX	LR
0x29D6	0xBF00    NOP
0x29D8	0x00F22000  	__Lib_TFT_PenColor+0
0x29DC	0x00D72000  	__Lib_TFT_PenWidth+0
; end of _TFT_Set_Pen
_TFT_Set_Brush:
;__Lib_TFT.c, 192 :: 		
; gradient_orientation start address is: 12 (R3)
; gradient_enabled start address is: 8 (R2)
; brush_color start address is: 4 (R1)
; brush_enabled start address is: 0 (R0)
0x1CF8	0xB081    SUB	SP, SP, #4
; gradient_orientation end address is: 12 (R3)
; gradient_enabled end address is: 8 (R2)
; brush_color end address is: 4 (R1)
; brush_enabled end address is: 0 (R0)
; brush_enabled start address is: 0 (R0)
; brush_color start address is: 4 (R1)
; gradient_enabled start address is: 8 (R2)
; gradient_orientation start address is: 12 (R3)
; gradient_color_from start address is: 20 (R5)
0x1CFA	0xF8BD5004  LDRH	R5, [SP, #4]
; gradient_color_to start address is: 24 (R6)
0x1CFE	0xF8BD6008  LDRH	R6, [SP, #8]
;__Lib_TFT.c, 193 :: 		
0x1D02	0x4C07    LDR	R4, [PC, #28]
0x1D04	0x7020    STRB	R0, [R4, #0]
; brush_enabled end address is: 0 (R0)
;__Lib_TFT.c, 194 :: 		
0x1D06	0x4C07    LDR	R4, [PC, #28]
0x1D08	0x8021    STRH	R1, [R4, #0]
; brush_color end address is: 4 (R1)
;__Lib_TFT.c, 195 :: 		
0x1D0A	0x4C07    LDR	R4, [PC, #28]
0x1D0C	0x7022    STRB	R2, [R4, #0]
; gradient_enabled end address is: 8 (R2)
;__Lib_TFT.c, 196 :: 		
0x1D0E	0x4C07    LDR	R4, [PC, #28]
0x1D10	0x7023    STRB	R3, [R4, #0]
; gradient_orientation end address is: 12 (R3)
;__Lib_TFT.c, 197 :: 		
0x1D12	0x4C07    LDR	R4, [PC, #28]
0x1D14	0x8025    STRH	R5, [R4, #0]
; gradient_color_from end address is: 20 (R5)
;__Lib_TFT.c, 198 :: 		
0x1D16	0x4C07    LDR	R4, [PC, #28]
0x1D18	0x8026    STRH	R6, [R4, #0]
; gradient_color_to end address is: 24 (R6)
;__Lib_TFT.c, 199 :: 		
L_end_TFT_Set_Brush:
0x1D1A	0xB001    ADD	SP, SP, #4
0x1D1C	0x4770    BX	LR
0x1D1E	0xBF00    NOP
0x1D20	0x01002000  	__Lib_TFT_BrushEnabled+0
0x1D24	0x01022000  	__Lib_TFT_BrushColor+0
0x1D28	0x01012000  	__Lib_TFT_GradientEnabled+0
0x1D2C	0x01042000  	__Lib_TFT_GradientOrientation+0
0x1D30	0x01062000  	__Lib_TFT_GradColorFrom+0
0x1D34	0x01082000  	__Lib_TFT_GradColorTo+0
; end of _TFT_Set_Brush
_TFT_Move_Cursor:
;__Lib_TFT.c, 252 :: 		
; _y start address is: 4 (R1)
; _x start address is: 0 (R0)
0x1D38	0xB081    SUB	SP, SP, #4
; _y end address is: 4 (R1)
; _x end address is: 0 (R0)
; _x start address is: 0 (R0)
; _y start address is: 4 (R1)
;__Lib_TFT.c, 253 :: 		
0x1D3A	0x4A03    LDR	R2, [PC, #12]
0x1D3C	0x8010    STRH	R0, [R2, #0]
; _x end address is: 0 (R0)
;__Lib_TFT.c, 254 :: 		
0x1D3E	0x4A03    LDR	R2, [PC, #12]
0x1D40	0x8011    STRH	R1, [R2, #0]
; _y end address is: 4 (R1)
;__Lib_TFT.c, 255 :: 		
L_end_TFT_Move_Cursor:
0x1D42	0xB001    ADD	SP, SP, #4
0x1D44	0x4770    BX	LR
0x1D46	0xBF00    NOP
0x1D48	0x00EC2000  	__Lib_TFT_x_cord+0
0x1D4C	0x00E62000  	__Lib_TFT_y_cord+0
; end of _TFT_Move_Cursor
__Lib_TFT_Defs_TFT_Set_DataPort_Direction:
;__Lib_TFT_Defs.c, 165 :: 		static void TFT_Set_DataPort_Direction() {
0x1B90	0xB082    SUB	SP, SP, #8
0x1B92	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 167 :: 		MOVW  R1, #lo_addr(TFT_DataPort)
0x1B96	0xF2410114  MOVW	R1, #lo_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 168 :: 		MOVT  R1, #hi_addr(TFT_DataPort)
0x1B9A	0xF2C40102  MOVT	R1, #hi_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 172 :: 		GPIO_Config(R1, __controller, _GPIO_CFG_DIGITAL_OUTPUT);
0x1B9E	0x4806    LDR	R0, [PC, #24]
0x1BA0	0x8800    LDRH	R0, [R0, #0]
0x1BA2	0x9101    STR	R1, [SP, #4]
0x1BA4	0x4A05    LDR	R2, [PC, #20]
0x1BA6	0xB281    UXTH	R1, R0
0x1BA8	0x9801    LDR	R0, [SP, #4]
0x1BAA	0xF7FEFFB9  BL	_GPIO_Config+0
