;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/12/2018 3:21:39 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x2F9C	0x4836    LDR	R0, [PC, #216]
0x2F9E	0x8001    STRH	R1, [R0, #0]
;buzzer.c, 122 :: 		draw(flag);
0x2FA0	0x4837    LDR	R0, [PC, #220]
0x2FA2	0x7800    LDRB	R0, [R0, #0]
0x2FA4	0xF7FFFB20  BL	_draw+0
;buzzer.c, 123 :: 		break;
0x2FA8	0xE010    B	L_main22
;buzzer.c, 124 :: 		default:    ams7();
L_main24:
0x2FAA	0xF7FFFB6F  BL	_ams7+0
;buzzer.c, 125 :: 		y+=20;
0x2FAE	0x4932    LDR	R1, [PC, #200]
0x2FB0	0x8808    LDRH	R0, [R1, #0]
0x2FB2	0x3014    ADDS	R0, #20
0x2FB4	0x8008    STRH	R0, [R1, #0]
;buzzer.c, 126 :: 		draw(flag);
0x2FB6	0x4832    LDR	R0, [PC, #200]
0x2FB8	0x7800    LDRB	R0, [R0, #0]
0x2FBA	0xF7FFFB15  BL	_draw+0
;buzzer.c, 127 :: 		break;
0x2FBE	0xE005    B	L_main22
;buzzer.c, 128 :: 		}
L_main21:
0x2FC0	0x482D    LDR	R0, [PC, #180]
0x2FC2	0x8800    LDRH	R0, [R0, #0]
0x2FC4	0xF5B07FA0  CMP	R0, #320
0x2FC8	0xD0E5    BEQ	L_main23
0x2FCA	0xE7EE    B	L_main24
L_main22:
;buzzer.c, 129 :: 		}
0x2FCC	0xE01E    B	L_main25
L_main20:
;buzzer.c, 130 :: 		else if(U==255)
; U start address is: 36 (R9)
0x2FCE	0xF1B90FFF  CMP	R9, #255
0x2FD2	0xD11B    BNE	L_main26
; U end address is: 36 (R9)
;buzzer.c, 132 :: 		switch(y)
0x2FD4	0xE015    B	L_main27
;buzzer.c, 134 :: 		case 0:     ams7();
L_main29:
0x2FD6	0xF7FFFB59  BL	_ams7+0
;buzzer.c, 135 :: 		y=320;
0x2FDA	0xF2401140  MOVW	R1, #320
0x2FDE	0x4826    LDR	R0, [PC, #152]
0x2FE0	0x8001    STRH	R1, [R0, #0]
;buzzer.c, 136 :: 		draw(flag);
0x2FE2	0x4827    LDR	R0, [PC, #156]
0x2FE4	0x7800    LDRB	R0, [R0, #0]
0x2FE6	0xF7FFFAFF  BL	_draw+0
;buzzer.c, 137 :: 		break;
0x2FEA	0xE00F    B	L_main28
;buzzer.c, 138 :: 		default:    ams7();
L_main30:
0x2FEC	0xF7FFFB4E  BL	_ams7+0
;buzzer.c, 139 :: 		y-=20;
0x2FF0	0x4921    LDR	R1, [PC, #132]
0x2FF2	0x8808    LDRH	R0, [R1, #0]
0x2FF4	0x3814    SUBS	R0, #20
0x2FF6	0x8008    STRH	R0, [R1, #0]
;buzzer.c, 140 :: 		draw(flag);
0x2FF8	0x4821    LDR	R0, [PC, #132]
0x2FFA	0x7800    LDRB	R0, [R0, #0]
0x2FFC	0xF7FFFAF4  BL	_draw+0
;buzzer.c, 141 :: 		break;
0x3000	0xE004    B	L_main28
;buzzer.c, 142 :: 		}
L_main27:
0x3002	0x481D    LDR	R0, [PC, #116]
0x3004	0x8800    LDRH	R0, [R0, #0]
0x3006	0x2800    CMP	R0, #0
0x3008	0xD0E5    BEQ	L_main29
0x300A	0xE7EF    B	L_main30
L_main28:
;buzzer.c, 143 :: 		}
L_main26:
L_main25:
L_main19:
L_main13:
;buzzer.c, 145 :: 		if(value==255)
0x300C	0xF89D0000  LDRB	R0, [SP, #0]
0x3010	0xF1B00FFF  CMP	R0, #255
0x3014	0xD13A    BNE	L_main31
;buzzer.c, 147 :: 		switch(flag)
0x3016	0xE021    B	L_main32
;buzzer.c, 150 :: 		case 0:
L_main34:
;buzzer.c, 151 :: 		TFT_Set_Pen(CL_BLACK,10);
0x3018	0x210A    MOVS	R1, #10
0x301A	0xF2400000  MOVW	R0, #0
0x301E	0xF7FEFD85  BL	_TFT_Set_Pen+0
;buzzer.c, 152 :: 		TFT_Circle(x, y, 0);
0x3022	0x4815    LDR	R0, [PC, #84]
0x3024	0x8801    LDRH	R1, [R0, #0]
0x3026	0x4815    LDR	R0, [PC, #84]
0x3028	0x8800    LDRH	R0, [R0, #0]
0x302A	0x2200    MOVS	R2, #0
0x302C	0xB212    SXTH	R2, R2
0x302E	0xF7FFFB63  BL	_TFT_Circle+0
;buzzer.c, 153 :: 		flag=1;
0x3032	0x2101    MOVS	R1, #1
0x3034	0x4812    LDR	R0, [PC, #72]
0x3036	0x7001    STRB	R1, [R0, #0]
;buzzer.c, 154 :: 		break ;
0x3038	0xE028    B	L_main33
;buzzer.c, 155 :: 		case 1:
L_main35:
;buzzer.c, 156 :: 		TFT_Set_Pen(CL_GRAY,10);
0x303A	0x210A    MOVS	R1, #10
0x303C	0xF2484010  MOVW	R0, #33808
0x3040	0xF7FEFD74  BL	_TFT_Set_Pen+0
;buzzer.c, 157 :: 		TFT_Circle(x, y, 0);
0x3044	0x480C    LDR	R0, [PC, #48]
0x3046	0x8801    LDRH	R1, [R0, #0]
0x3048	0x480C    LDR	R0, [PC, #48]
0x304A	0x8800    LDRH	R0, [R0, #0]
0x304C	0x2200    MOVS	R2, #0
0x304E	0xB212    SXTH	R2, R2
0x3050	0xF7FFFB52  BL	_TFT_Circle+0
;buzzer.c, 158 :: 		flag=0;
0x3054	0x2100    MOVS	R1, #0
0x3056	0x480A    LDR	R0, [PC, #40]
0x3058	0x7001    STRB	R1, [R0, #0]
;buzzer.c, 159 :: 		break ;
0x305A	0xE017    B	L_main33
;buzzer.c, 161 :: 		}
L_main32:
0x305C	0x4808    LDR	R0, [PC, #32]
0x305E	0x7800    LDRB	R0, [R0, #0]
0x3060	0x2800    CMP	R0, #0
0x3062	0xD0D9    BEQ	L_main34
0x3064	0xF000B80E  B	#28
0x3068	0x04104002  	GPIOB_IDR+0
0x306C	0x0C104002  	GPIOD_IDR+0
0x3070	0x00104002  	GPIOA_IDR+0
0x3074	0x00042000  	?lstr1_buzzer+0
0x3078	0x00022000  	_y+0
0x307C	0x00002000  	_x+0
0x3080	0x000F2000  	_flag+0
0x3084	0x4802    LDR	R0, [PC, #8]
0x3086	0x7800    LDRB	R0, [R0, #0]
0x3088	0x2801    CMP	R0, #1
0x308A	0xD0D6    BEQ	L_main35
L_main33:
;buzzer.c, 163 :: 		}
L_main31:
;buzzer.c, 165 :: 		}
0x308C	0xE6C6    B	L_main2
;buzzer.c, 212 :: 		}
L_end_main:
L__main_end_loop:
0x308E	0xE7FE    B	L__main_end_loop
0x3090	0x000F2000  	_flag+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x2524	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x2526	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x252A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x252E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x2532	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x2534	0xB001    ADD	SP, SP, #4
0x2536	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x26BC	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x26BE	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x26C2	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x26C6	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x26CA	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x26CC	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x26D0	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x26D2	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x26D4	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x26D6	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x26DA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x26DE	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x26E0	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x26E4	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x26E6	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x26E8	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x26EC	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x26F0	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
