;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2018 3:38:54 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x32D8	0xBF00    NOP
;GPS_Browse.c, 104 :: 		GPIOC_ODR = 4;
0x32DA	0x2104    MOVS	R1, #4
0x32DC	0x4818    LDR	R0, [PC, #96]
0x32DE	0x6001    STR	R1, [R0, #0]
;GPS_Browse.c, 105 :: 		Display_Init();
0x32E0	0xF7FFFE2A  BL	_Display_Init+0
;GPS_Browse.c, 106 :: 		while(1){
L_main10:
;GPS_Browse.c, 107 :: 		for(counter=0;counter<768;counter++)
0x32E4	0x2000    MOVS	R0, #0
0x32E6	0xB200    SXTH	R0, R0
0x32E8	0xF8AD0000  STRH	R0, [SP, #0]
L_main12:
0x32EC	0xF9BD0000  LDRSH	R0, [SP, #0]
0x32F0	0xF5B07F40  CMP	R0, #768
0x32F4	0xDA0E    BGE	L_main13
;GPS_Browse.c, 109 :: 		txt[counter]=UART3_Read();
0x32F6	0xF9BD1000  LDRSH	R1, [SP, #0]
0x32FA	0x4812    LDR	R0, [PC, #72]
0x32FC	0x1840    ADDS	R0, R0, R1
0x32FE	0x9001    STR	R0, [SP, #4]
0x3300	0xF7FFFF20  BL	_UART3_Read+0
0x3304	0x9901    LDR	R1, [SP, #4]
0x3306	0x7008    STRB	R0, [R1, #0]
;GPS_Browse.c, 107 :: 		for(counter=0;counter<768;counter++)
0x3308	0xF9BD0000  LDRSH	R0, [SP, #0]
0x330C	0x1C40    ADDS	R0, R0, #1
0x330E	0xF8AD0000  STRH	R0, [SP, #0]
;GPS_Browse.c, 110 :: 		}
0x3312	0xE7EB    B	L_main12
L_main13:
;GPS_Browse.c, 111 :: 		GPS_messagePARSER();
0x3314	0xF7FFFE32  BL	_GPS_messagePARSER+0
;GPS_Browse.c, 112 :: 		Display_Cursor(latitude, longitude, lat_str, long_Str,CL_Yellow);
0x3318	0xF64F72E0  MOVW	R2, #65504
0x331C	0x480A    LDR	R0, [PC, #40]
0x331E	0xF9B01000  LDRSH	R1, [R0, #0]
0x3322	0x480A    LDR	R0, [PC, #40]
0x3324	0xF9B00000  LDRSH	R0, [R0, #0]
0x3328	0xB404    PUSH	(R2)
0x332A	0x4B09    LDR	R3, [PC, #36]
0x332C	0x4A09    LDR	R2, [PC, #36]
0x332E	0xF7FFFD55  BL	_Display_Cursor+0
0x3332	0xB001    ADD	SP, SP, #4
;GPS_Browse.c, 113 :: 		}
0x3334	0xE7D6    B	L_main10
;GPS_Browse.c, 115 :: 		}
L_end_main:
L__main_end_loop:
0x3336	0xE7FE    B	L__main_end_loop
0x3338	0x36B80000  	_TFT_defaultFont+0
0x333C	0x3F300000  	__GPIO_MODULE_USART3_PD89+0
0x3340	0x08144002  	GPIOC_ODR+0
0x3344	0x00282000  	_txt+0
0x3348	0x03282000  	_longitude+0
0x334C	0x00222000  	_latitude+0
0x3350	0x03322000  	_long_str+0
0x3354	0x032A2000  	_lat_str+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x2C40	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x2C42	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x2C46	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x2C4A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x2C4E	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x2C50	0xB001    ADD	SP, SP, #4
0x2C52	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x2CA0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x2CA2	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x2CA6	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x2CAA	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x2CAE	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x2CB0	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x2CB4	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x2CB6	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x2CB8	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x2CBA	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x2CBE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x2CC2	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x2CC4	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x2CC8	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x2CCA	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x2CCC	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x2CD0	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x2CD4	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x2CD6	0xB001    ADD	SP, SP, #4
0x2CD8	0x4770    BX	LR
; end of ___FillZeros
_TFT_Set_Default_Mode:
;__Lib_TFT.c, 4303 :: 		
0x2DB8	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 4304 :: 		
0x2DBA	0x2100    MOVS	R1, #0
0x2DBC	0x4804    LDR	R0, [PC, #16]
0x2DBE	0x8001    STRH	R1, [R0, #0]
;__Lib_TFT.c, 4305 :: 		
0x2DC0	0x2100    MOVS	R1, #0
0x2DC2	0x4804    LDR	R0, [PC, #16]
0x2DC4	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 4306 :: 		
0x2DC6	0x2100    MOVS	R1, #0
0x2DC8	0x4803    LDR	R0, [PC, #12]
0x2DCA	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 4307 :: 		
L_end_TFT_Set_Default_Mode:
0x2DCC	0xB001    ADD	SP, SP, #4
0x2DCE	0x4770    BX	LR
0x2DD0	0x001A2000  	__Lib_TFT_Ptr_Set+0
0x2DD4	0x00192000  	__Lib_TFT___no_acceleration+0
0x2DD8	0x001C2000  	__Lib_TFT___MM_plus+0
; end of _TFT_Set_Default_Mode
_TFT_Init_ILI9341_8bit:
;__Lib_TFT_Defs.c, 2371 :: 		void TFT_Init_ILI9341_8bit(unsigned int display_width, unsigned int display_height) {
; display_height start address is: 4 (R1)
; display_width start address is: 0 (R0)
0x2CDC	0xB081    SUB	SP, SP, #4
0x2CDE	0xF8CDE000  STR	LR, [SP, #0]
0x2CE2	0xB28C    UXTH	R4, R1
0x2CE4	0xB281    UXTH	R1, R0
; display_height end address is: 4 (R1)
; display_width end address is: 0 (R0)
; display_width start address is: 4 (R1)
; display_height start address is: 16 (R4)
;__Lib_TFT_Defs.c, 2372 :: 		__controller = _8BIT_CONTROLLER;
0x2CE6	0xF24003FF  MOVW	R3, #255
0x2CEA	0x4A24    LDR	R2, [PC, #144]
0x2CEC	0x8013    STRH	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2373 :: 		if (Is_TFT_Set() != 1) {
0x2CEE	0xF7FFFA3B  BL	_Is_TFT_Set+0
0x2CF2	0x2801    CMP	R0, #1
0x2CF4	0xD008    BEQ	L_TFT_Init_ILI9341_8bit133
;__Lib_TFT_Defs.c, 2374 :: 		TFT_Set_Index_Ptr = TFT_Set_Index;
0x2CF6	0x4B22    LDR	R3, [PC, #136]
0x2CF8	0x4A22    LDR	R2, [PC, #136]
0x2CFA	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2375 :: 		TFT_Write_Command_Ptr = TFT_Write_Command;
0x2CFC	0x4B22    LDR	R3, [PC, #136]
0x2CFE	0x4A23    LDR	R2, [PC, #140]
0x2D00	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2376 :: 		TFT_Write_Data_Ptr = TFT_Write_Data;
0x2D02	0x4B23    LDR	R3, [PC, #140]
0x2D04	0x4A23    LDR	R2, [PC, #140]
0x2D06	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2377 :: 		}
L_TFT_Init_ILI9341_8bit133:
;__Lib_TFT_Defs.c, 2379 :: 		TFT_DISP_WIDTH = display_width;
0x2D08	0x4A23    LDR	R2, [PC, #140]
0x2D0A	0x8011    STRH	R1, [R2, #0]
;__Lib_TFT_Defs.c, 2380 :: 		TFT_DISP_HEIGHT = display_height;
0x2D0C	0x4A23    LDR	R2, [PC, #140]
0x2D0E	0x8014    STRH	R4, [R2, #0]
;__Lib_TFT_Defs.c, 2381 :: 		if (display_width >= display_height)
0x2D10	0x42A1    CMP	R1, R4
0x2D12	0xD303    BCC	L_TFT_Init_ILI9341_8bit134
; display_width end address is: 4 (R1)
; display_height end address is: 16 (R4)
;__Lib_TFT_Defs.c, 2382 :: 		TFT_Disp_Rotation = 0;
0x2D14	0x2300    MOVS	R3, #0
0x2D16	0x4A22    LDR	R2, [PC, #136]
0x2D18	0x7013    STRB	R3, [R2, #0]
0x2D1A	0xE002    B	L_TFT_Init_ILI9341_8bit135
L_TFT_Init_ILI9341_8bit134:
;__Lib_TFT_Defs.c, 2384 :: 		TFT_Disp_Rotation = 90;
0x2D1C	0x235A    MOVS	R3, #90
0x2D1E	0x4A20    LDR	R2, [PC, #128]
0x2D20	0x7013    STRB	R3, [R2, #0]
L_TFT_Init_ILI9341_8bit135:
;__Lib_TFT_Defs.c, 2386 :: 		TFT_Set_Pen(CL_BLACK, 1);
0x2D22	0x2101    MOVS	R1, #1
0x2D24	0xF2400000  MOVW	R0, #0
0x2D28	0xF7FFFE3C  BL	_TFT_Set_Pen+0
;__Lib_TFT_Defs.c, 2387 :: 		TFT_Set_Brush(0, 0, 0, 0, 0, 0);
0x2D2C	0x2300    MOVS	R3, #0
0x2D2E	0x2200    MOVS	R2, #0
0x2D30	0xB408    PUSH	(R3)
0x2D32	0xB404    PUSH	(R2)
0x2D34	0x2300    MOVS	R3, #0
0x2D36	0x2200    MOVS	R2, #0
0x2D38	0x2100    MOVS	R1, #0
0x2D3A	0x2000    MOVS	R0, #0
0x2D3C	0xF7FFFF54  BL	_TFT_Set_Brush+0
0x2D40	0xB002    ADD	SP, SP, #8
;__Lib_TFT_Defs.c, 2389 :: 		TFT_Move_Cursor(0, 0);
0x2D42	0x2100    MOVS	R1, #0
0x2D44	0x2000    MOVS	R0, #0
0x2D46	0xF7FFFF6F  BL	_TFT_Move_Cursor+0
;__Lib_TFT_Defs.c, 2390 :: 		ExternalFontSet = 0;
0x2D4A	0x2300    MOVS	R3, #0
0x2D4C	0x4A15    LDR	R2, [PC, #84]
0x2D4E	0x7013    STRB	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2391 :: 		TFT_Set_DataPort_Direction();
0x2D50	0xF7FFF9F2  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction+0
;__Lib_TFT_Defs.c, 2394 :: 		if (TFT_ReadId_ST7789V_or_ILI9341() == TFT_ST7789_HW_ID) {
0x2D54	0xF7FFF934  BL	_TFT_ReadId_ST7789V_or_ILI9341+0
0x2D58	0x4A13    LDR	R2, [PC, #76]
0x2D5A	0x4290    CMP	R0, R2
0x2D5C	0xD105    BNE	L_TFT_Init_ILI9341_8bit136
;__Lib_TFT_Defs.c, 2396 :: 		TFT_Reset_ST7789V();
0x2D5E	0xF7FFFA0B  BL	__Lib_TFT_Defs_TFT_Reset_ST7789V+0
;__Lib_TFT_Defs.c, 2397 :: 		TFT_Set_Address_Ptr = TFT_Set_Address_SST7715R;
0x2D62	0x4B12    LDR	R3, [PC, #72]
0x2D64	0x4A12    LDR	R2, [PC, #72]
0x2D66	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2398 :: 		} else {
0x2D68	0xE004    B	L_TFT_Init_ILI9341_8bit137
L_TFT_Init_ILI9341_8bit136:
;__Lib_TFT_Defs.c, 2400 :: 		TFT_Reset_ILI9341();
0x2D6A	0xF7FFFB8F  BL	__Lib_TFT_Defs_TFT_Reset_ILI9341+0
;__Lib_TFT_Defs.c, 2401 :: 		TFT_Set_Address_Ptr = TFT_Set_Address_ILI9342;
0x2D6E	0x4B11    LDR	R3, [PC, #68]
0x2D70	0x4A0F    LDR	R2, [PC, #60]
0x2D72	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2402 :: 		}
L_TFT_Init_ILI9341_8bit137:
;__Lib_TFT_Defs.c, 2408 :: 		}
L_end_TFT_Init_ILI9341_8bit:
0x2D74	0xF8DDE000  LDR	LR, [SP, #0]
0x2D78	0xB001    ADD	SP, SP, #4
0x2D7A	0x4770    BX	LR
0x2D7C	0x001E2000  	__Lib_TFT_Defs___controller+0
0x2D80	0x173D0000  	_TFT_Set_Index+0
0x2D84	0x03842000  	_TFT_Set_Index_Ptr+0
0x2D88	0x16610000  	_TFT_Write_Command+0
0x2D8C	0x03882000  	_TFT_Write_Command_Ptr+0
0x2D90	0x179D0000  	_TFT_Write_Data+0
0x2D94	0x037C2000  	_TFT_Write_Data_Ptr+0
0x2D98	0x03622000  	_TFT_DISP_WIDTH+0
0x2D9C	0x03642000  	_TFT_DISP_HEIGHT+0
0x2DA0	0x001D2000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x2DA4	0x033B2000  	_ExternalFontSet+0
0x2DA8	0x85005285  	#1384482048
0x2DAC	0x1EE10000  	_TFT_Set_Address_SST7715R+0
0x2DB0	0x03782000  	_TFT_Set_Address_Ptr+0
0x2DB4	0x2AB10000  	_TFT_Set_Address_ILI9342+0
; end of _TFT_Init_ILI9341_8bit
_Is_TFT_Set:
;__Lib_TFT.c, 133 :: 		
0x2168	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 134 :: 		
0x216A	0x4802    LDR	R0, [PC, #8]
0x216C	0x8800    LDRH	R0, [R0, #0]
;__Lib_TFT.c, 135 :: 		
L_end_Is_TFT_Set:
0x216E	0xB001    ADD	SP, SP, #4
0x2170	0x4770    BX	LR
0x2172	0xBF00    NOP
0x2174	0x001A2000  	__Lib_TFT_Ptr_Set+0
; end of _Is_TFT_Set
_TFT_Set_Pen:
;__Lib_TFT.c, 169 :: 		
; pen_width start address is: 4 (R1)
; pen_color start address is: 0 (R0)
0x29A4	0xB081    SUB	SP, SP, #4
; pen_width end address is: 4 (R1)
; pen_color end address is: 0 (R0)
; pen_color start address is: 0 (R0)
; pen_width start address is: 4 (R1)
;__Lib_TFT.c, 170 :: 		
0x29A6	0x4A03    LDR	R2, [PC, #12]
0x29A8	0x8010    STRH	R0, [R2, #0]
; pen_color end address is: 0 (R0)
;__Lib_TFT.c, 175 :: 		
0x29AA	0x4A03    LDR	R2, [PC, #12]
0x29AC	0x7011    STRB	R1, [R2, #0]
; pen_width end address is: 4 (R1)
;__Lib_TFT.c, 176 :: 		
L_end_TFT_Set_Pen:
0x29AE	0xB001    ADD	SP, SP, #4
0x29B0	0x4770    BX	LR
0x29B2	0xBF00    NOP
0x29B4	0x03802000  	__Lib_TFT_PenColor+0
0x29B8	0x036F2000  	__Lib_TFT_PenWidth+0
; end of _TFT_Set_Pen
_TFT_Set_Brush:
;__Lib_TFT.c, 192 :: 		
; gradient_orientation start address is: 12 (R3)
; gradient_enabled start address is: 8 (R2)
; brush_color start address is: 4 (R1)
; brush_enabled start address is: 0 (R0)
0x2BE8	0xB081    SUB	SP, SP, #4
; gradient_orientation end address is: 12 (R3)
; gradient_enabled end address is: 8 (R2)
; brush_color end address is: 4 (R1)
; brush_enabled end address is: 0 (R0)
; brush_enabled start address is: 0 (R0)
; brush_color start address is: 4 (R1)
; gradient_enabled start address is: 8 (R2)
; gradient_orientation start address is: 12 (R3)
; gradient_color_from start address is: 20 (R5)
0x2BEA	0xF8BD5004  LDRH	R5, [SP, #4]
; gradient_color_to start address is: 24 (R6)
0x2BEE	0xF8BD6008  LDRH	R6, [SP, #8]
;__Lib_TFT.c, 193 :: 		
0x2BF2	0x4C07    LDR	R4, [PC, #28]
0x2BF4	0x7020    STRB	R0, [R4, #0]
; brush_enabled end address is: 0 (R0)
;__Lib_TFT.c, 194 :: 		
0x2BF6	0x4C07    LDR	R4, [PC, #28]
0x2BF8	0x8021    STRH	R1, [R4, #0]
; brush_color end address is: 4 (R1)
;__Lib_TFT.c, 195 :: 		
0x2BFA	0x4C07    LDR	R4, [PC, #28]
0x2BFC	0x7022    STRB	R2, [R4, #0]
; gradient_enabled end address is: 8 (R2)
;__Lib_TFT.c, 196 :: 		
0x2BFE	0x4C07    LDR	R4, [PC, #28]
0x2C00	0x7023    STRB	R3, [R4, #0]
; gradient_orientation end address is: 12 (R3)
;__Lib_TFT.c, 197 :: 		
0x2C02	0x4C07    LDR	R4, [PC, #28]
0x2C04	0x8025    STRH	R5, [R4, #0]
; gradient_color_from end address is: 20 (R5)
;__Lib_TFT.c, 198 :: 		
0x2C06	0x4C07    LDR	R4, [PC, #28]
0x2C08	0x8026    STRH	R6, [R4, #0]
; gradient_color_to end address is: 24 (R6)
;__Lib_TFT.c, 199 :: 		
L_end_TFT_Set_Brush:
0x2C0A	0xB001    ADD	SP, SP, #4
0x2C0C	0x4770    BX	LR
0x2C0E	0xBF00    NOP
0x2C10	0x03662000  	__Lib_TFT_BrushEnabled+0
0x2C14	0x036C2000  	__Lib_TFT_BrushColor+0
0x2C18	0x03672000  	__Lib_TFT_GradientEnabled+0
0x2C1C	0x036E2000  	__Lib_TFT_GradientOrientation+0
0x2C20	0x03702000  	__Lib_TFT_GradColorFrom+0
0x2C24	0x03722000  	__Lib_TFT_GradColorTo+0
; end of _TFT_Set_Brush
_TFT_Move_Cursor:
;__Lib_TFT.c, 252 :: 		
; _y start address is: 4 (R1)
; _x start address is: 0 (R0)
0x2C28	0xB081    SUB	SP, SP, #4
; _y end address is: 4 (R1)
; _x end address is: 0 (R0)
; _x start address is: 0 (R0)
; _y start address is: 4 (R1)
;__Lib_TFT.c, 253 :: 		
0x2C2A	0x4A03    LDR	R2, [PC, #12]
0x2C2C	0x8010    STRH	R0, [R2, #0]
; _x end address is: 0 (R0)
;__Lib_TFT.c, 254 :: 		
0x2C2E	0x4A03    LDR	R2, [PC, #12]
0x2C30	0x8011    STRH	R1, [R2, #0]
; _y end address is: 4 (R1)
;__Lib_TFT.c, 255 :: 		
L_end_TFT_Move_Cursor:
0x2C32	0xB001    ADD	SP, SP, #4
0x2C34	0x4770    BX	LR
0x2C36	0xBF00    NOP
0x2C38	0x035E2000  	__Lib_TFT_x_cord+0
0x2C3C	0x03562000  	__Lib_TFT_y_cord+0
; end of _TFT_Move_Cursor
__Lib_TFT_Defs_TFT_Set_DataPort_Direction:
;__Lib_TFT_Defs.c, 165 :: 		static void TFT_Set_DataPort_Direction() {
0x2138	0xB082    SUB	SP, SP, #8
0x213A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 167 :: 		MOVW  R1, #lo_addr(TFT_DataPort)
0x213E	0xF2410114  MOVW	R1, #lo_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 168 :: 		MOVT  R1, #hi_addr(TFT_DataPort)
0x2142	0xF2C40102  MOVT	R1, #hi_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 172 :: 		GPIO_Config(R1, __controller, _GPIO_CFG_DIGITAL_OUTPUT);
0x2146	0x4806    LDR	R0, [PC, #24]
0x2148	0x8800    LDRH	R0, [R0, #0]
0x214A	0x9101    STR	R1, [SP, #4]
0x214C	0x4A05    LDR	R2, [PC, #20]
0x214E	0xB281    UXTH	R1, R0
0x2150	0x9801    LDR	R0, [SP, #4]
0x2152	0xF7FFF96D  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 173 :: 		}
L_end_TFT_Set_DataPort_Direction:
0x2156	0xF8DDE000  LDR	LR, [SP, #0]
0x215A	0xB002    ADD	SP, SP, #8
0x215C	0x4770    BX	LR
0x215E	0xBF00    NOP
0x2160	0x001E2000  	__Lib_TFT_Defs___controller+0
0x2164	0x00140008  	#524308
; end of __Lib_TFT_Defs_TFT_Set_DataPort_Direction
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1430	0xB084    SUB	SP, SP, #16
0x1432	0xF8CDE000  STR	LR, [SP, #0]
