;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2018 2:58:31 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;GSM_GNSS_2_ARM.c, 356 :: 		while(counter_rkm!=11)
L_main29:
0x4FF6	0xF89D000D  LDRB	R0, [SP, #13]
0x4FFA	0x280B    CMP	R0, #11
0x4FFC	0xF00081F9  BEQ	L_main30
;GSM_GNSS_2_ARM.c, 358 :: 		while(TP_TFT_Press_Detect())
L_main31:
0x5000	0xF7FFFF1C  BL	_TP_TFT_Press_Detect+0
0x5004	0xB128    CBZ	R0, L_main32
;GSM_GNSS_2_ARM.c, 360 :: 		TP_TFT_Get_Coordinates(&x_tft,&y_tft);
0x5006	0xA904    ADD	R1, SP, #16
0x5008	0xF10D000E  ADD	R0, SP, #14
0x500C	0xF7FFFDFE  BL	_TP_TFT_Get_Coordinates+0
;GSM_GNSS_2_ARM.c, 361 :: 		}
0x5010	0xE7F6    B	L_main31
L_main32:
;GSM_GNSS_2_ARM.c, 363 :: 		if(x_tft>=0 &&x_tft<=32 &&y_tft>= 48&&y_tft<=96 )
0x5012	0xF8BD000E  LDRH	R0, [SP, #14]
0x5016	0x2800    CMP	R0, #0
0x5018	0xD32A    BCC	L__main105
0x501A	0xF8BD000E  LDRH	R0, [SP, #14]
0x501E	0x2820    CMP	R0, #32
0x5020	0xD826    BHI	L__main104
0x5022	0xF8BD0010  LDRH	R0, [SP, #16]
0x5026	0x2830    CMP	R0, #48
0x5028	0xD322    BCC	L__main103
0x502A	0xF8BD0010  LDRH	R0, [SP, #16]
0x502E	0x2860    CMP	R0, #96
0x5030	0xD81E    BHI	L__main102
L__main101:
;GSM_GNSS_2_ARM.c, 365 :: 		mobile[counter_rkm]='0';
0x5032	0xA900    ADD	R1, SP, #0
0x5034	0xF89D000D  LDRB	R0, [SP, #13]
0x5038	0x1809    ADDS	R1, R1, R0
0x503A	0x2030    MOVS	R0, #48
0x503C	0x7008    STRB	R0, [R1, #0]
;GSM_GNSS_2_ARM.c, 366 :: 		counter_rkm++;
0x503E	0xF89D000D  LDRB	R0, [SP, #13]
0x5042	0x1C40    ADDS	R0, R0, #1
0x5044	0xF88D000D  STRB	R0, [SP, #13]
;GSM_GNSS_2_ARM.c, 367 :: 		TFT_Write_Text("0",initial_x,20);
0x5048	0x48BE    LDR	R0, [PC, #760]
0x504A	0x2214    MOVS	R2, #20
0x504C	0xF89D100C  LDRB	R1, [SP, #12]
0x5050	0xF7FFF988  BL	_TFT_Write_Text+0
;GSM_GNSS_2_ARM.c, 368 :: 		initial_x+=10;
0x5054	0xF89D000C  LDRB	R0, [SP, #12]
0x5058	0x300A    ADDS	R0, #10
0x505A	0xF88D000C  STRB	R0, [SP, #12]
;GSM_GNSS_2_ARM.c, 369 :: 		x_tft=500;
0x505E	0xF24010F4  MOVW	R0, #500
0x5062	0xF8AD000E  STRH	R0, [SP, #14]
;GSM_GNSS_2_ARM.c, 370 :: 		y_tft=500;
0x5066	0xF24010F4  MOVW	R0, #500
0x506A	0xF8AD0010  STRH	R0, [SP, #16]
;GSM_GNSS_2_ARM.c, 371 :: 		}
0x506E	0xE1BF    B	L_main36
;GSM_GNSS_2_ARM.c, 363 :: 		if(x_tft>=0 &&x_tft<=32 &&y_tft>= 48&&y_tft<=96 )
L__main105:
L__main104:
L__main103:
L__main102:
;GSM_GNSS_2_ARM.c, 372 :: 		else if(x_tft>=32 &&x_tft<=64 &&y_tft>= 48&&y_tft<=96 )
0x5070	0xF8BD000E  LDRH	R0, [SP, #14]
0x5074	0x2820    CMP	R0, #32
0x5076	0xD32A    BCC	L__main109
0x5078	0xF8BD000E  LDRH	R0, [SP, #14]
0x507C	0x2840    CMP	R0, #64
0x507E	0xD826    BHI	L__main108
0x5080	0xF8BD0010  LDRH	R0, [SP, #16]
0x5084	0x2830    CMP	R0, #48
0x5086	0xD322    BCC	L__main107
0x5088	0xF8BD0010  LDRH	R0, [SP, #16]
0x508C	0x2860    CMP	R0, #96
0x508E	0xD81E    BHI	L__main106
L__main100:
;GSM_GNSS_2_ARM.c, 374 :: 		mobile[counter_rkm]='1';
0x5090	0xA900    ADD	R1, SP, #0
0x5092	0xF89D000D  LDRB	R0, [SP, #13]
0x5096	0x1809    ADDS	R1, R1, R0
0x5098	0x2031    MOVS	R0, #49
0x509A	0x7008    STRB	R0, [R1, #0]
;GSM_GNSS_2_ARM.c, 375 :: 		counter_rkm++;
0x509C	0xF89D000D  LDRB	R0, [SP, #13]
0x50A0	0x1C40    ADDS	R0, R0, #1
0x50A2	0xF88D000D  STRB	R0, [SP, #13]
;GSM_GNSS_2_ARM.c, 376 :: 		TFT_Write_Text("1",initial_x,20);
0x50A6	0x48A8    LDR	R0, [PC, #672]
0x50A8	0x2214    MOVS	R2, #20
0x50AA	0xF89D100C  LDRB	R1, [SP, #12]
0x50AE	0xF7FFF959  BL	_TFT_Write_Text+0
;GSM_GNSS_2_ARM.c, 377 :: 		initial_x+=10;
0x50B2	0xF89D000C  LDRB	R0, [SP, #12]
0x50B6	0x300A    ADDS	R0, #10
0x50B8	0xF88D000C  STRB	R0, [SP, #12]
;GSM_GNSS_2_ARM.c, 378 :: 		x_tft=500;
0x50BC	0xF24010F4  MOVW	R0, #500
0x50C0	0xF8AD000E  STRH	R0, [SP, #14]
;GSM_GNSS_2_ARM.c, 379 :: 		y_tft=500;
0x50C4	0xF24010F4  MOVW	R0, #500
0x50C8	0xF8AD0010  STRH	R0, [SP, #16]
;GSM_GNSS_2_ARM.c, 380 :: 		}
0x50CC	0xE190    B	L_main40
;GSM_GNSS_2_ARM.c, 372 :: 		else if(x_tft>=32 &&x_tft<=64 &&y_tft>= 48&&y_tft<=96 )
L__main109:
L__main108:
L__main107:
L__main106:
;GSM_GNSS_2_ARM.c, 381 :: 		else if(x_tft>=64&&x_tft<=96 &&y_tft>= 48&&y_tft<=96 )
0x50CE	0xF8BD000E  LDRH	R0, [SP, #14]
0x50D2	0x2840    CMP	R0, #64
0x50D4	0xD32A    BCC	L__main113
0x50D6	0xF8BD000E  LDRH	R0, [SP, #14]
0x50DA	0x2860    CMP	R0, #96
0x50DC	0xD826    BHI	L__main112
0x50DE	0xF8BD0010  LDRH	R0, [SP, #16]
0x50E2	0x2830    CMP	R0, #48
0x50E4	0xD322    BCC	L__main111
0x50E6	0xF8BD0010  LDRH	R0, [SP, #16]
0x50EA	0x2860    CMP	R0, #96
0x50EC	0xD81E    BHI	L__main110
L__main99:
;GSM_GNSS_2_ARM.c, 383 :: 		mobile[counter_rkm]='2';
0x50EE	0xA900    ADD	R1, SP, #0
0x50F0	0xF89D000D  LDRB	R0, [SP, #13]
0x50F4	0x1809    ADDS	R1, R1, R0
0x50F6	0x2032    MOVS	R0, #50
0x50F8	0x7008    STRB	R0, [R1, #0]
;GSM_GNSS_2_ARM.c, 384 :: 		counter_rkm++;
0x50FA	0xF89D000D  LDRB	R0, [SP, #13]
0x50FE	0x1C40    ADDS	R0, R0, #1
0x5100	0xF88D000D  STRB	R0, [SP, #13]
;GSM_GNSS_2_ARM.c, 385 :: 		TFT_Write_Text("2",initial_x,20);
0x5104	0x4891    LDR	R0, [PC, #580]
0x5106	0x2214    MOVS	R2, #20
0x5108	0xF89D100C  LDRB	R1, [SP, #12]
0x510C	0xF7FFF92A  BL	_TFT_Write_Text+0
;GSM_GNSS_2_ARM.c, 386 :: 		initial_x+=10;
0x5110	0xF89D000C  LDRB	R0, [SP, #12]
0x5114	0x300A    ADDS	R0, #10
0x5116	0xF88D000C  STRB	R0, [SP, #12]
;GSM_GNSS_2_ARM.c, 387 :: 		x_tft=500;
0x511A	0xF24010F4  MOVW	R0, #500
0x511E	0xF8AD000E  STRH	R0, [SP, #14]
;GSM_GNSS_2_ARM.c, 388 :: 		y_tft=500;
0x5122	0xF24010F4  MOVW	R0, #500
0x5126	0xF8AD0010  STRH	R0, [SP, #16]
;GSM_GNSS_2_ARM.c, 389 :: 		}
0x512A	0xE161    B	L_main44
;GSM_GNSS_2_ARM.c, 381 :: 		else if(x_tft>=64&&x_tft<=96 &&y_tft>= 48&&y_tft<=96 )
L__main113:
L__main112:
L__main111:
L__main110:
;GSM_GNSS_2_ARM.c, 390 :: 		else if(x_tft>=96 &&x_tft<=128 &&y_tft>= 48&&y_tft<=96 )
0x512C	0xF8BD000E  LDRH	R0, [SP, #14]
0x5130	0x2860    CMP	R0, #96
0x5132	0xD32A    BCC	L__main117
0x5134	0xF8BD000E  LDRH	R0, [SP, #14]
0x5138	0x2880    CMP	R0, #128
0x513A	0xD826    BHI	L__main116
0x513C	0xF8BD0010  LDRH	R0, [SP, #16]
0x5140	0x2830    CMP	R0, #48
0x5142	0xD322    BCC	L__main115
0x5144	0xF8BD0010  LDRH	R0, [SP, #16]
0x5148	0x2860    CMP	R0, #96
0x514A	0xD81E    BHI	L__main114
L__main98:
;GSM_GNSS_2_ARM.c, 392 :: 		mobile[counter_rkm]='3';
0x514C	0xA900    ADD	R1, SP, #0
0x514E	0xF89D000D  LDRB	R0, [SP, #13]
0x5152	0x1809    ADDS	R1, R1, R0
0x5154	0x2033    MOVS	R0, #51
0x5156	0x7008    STRB	R0, [R1, #0]
;GSM_GNSS_2_ARM.c, 393 :: 		counter_rkm++;
0x5158	0xF89D000D  LDRB	R0, [SP, #13]
0x515C	0x1C40    ADDS	R0, R0, #1
0x515E	0xF88D000D  STRB	R0, [SP, #13]
;GSM_GNSS_2_ARM.c, 394 :: 		TFT_Write_Text("3",initial_x,20);
0x5162	0x487B    LDR	R0, [PC, #492]
0x5164	0x2214    MOVS	R2, #20
0x5166	0xF89D100C  LDRB	R1, [SP, #12]
0x516A	0xF7FFF8FB  BL	_TFT_Write_Text+0
;GSM_GNSS_2_ARM.c, 395 :: 		initial_x+=10;
0x516E	0xF89D000C  LDRB	R0, [SP, #12]
0x5172	0x300A    ADDS	R0, #10
0x5174	0xF88D000C  STRB	R0, [SP, #12]
;GSM_GNSS_2_ARM.c, 396 :: 		x_tft=500;
0x5178	0xF24010F4  MOVW	R0, #500
0x517C	0xF8AD000E  STRH	R0, [SP, #14]
;GSM_GNSS_2_ARM.c, 397 :: 		y_tft=500;
0x5180	0xF24010F4  MOVW	R0, #500
0x5184	0xF8AD0010  STRH	R0, [SP, #16]
;GSM_GNSS_2_ARM.c, 398 :: 		}
0x5188	0xE132    B	L_main48
;GSM_GNSS_2_ARM.c, 390 :: 		else if(x_tft>=96 &&x_tft<=128 &&y_tft>= 48&&y_tft<=96 )
L__main117:
L__main116:
L__main115:
L__main114:
;GSM_GNSS_2_ARM.c, 399 :: 		else if(x_tft>=128 &&x_tft<=160 &&y_tft>= 48&&y_tft<=96 )
0x518A	0xF8BD000E  LDRH	R0, [SP, #14]
0x518E	0x2880    CMP	R0, #128
0x5190	0xD32A    BCC	L__main121
0x5192	0xF8BD000E  LDRH	R0, [SP, #14]
0x5196	0x28A0    CMP	R0, #160
0x5198	0xD826    BHI	L__main120
0x519A	0xF8BD0010  LDRH	R0, [SP, #16]
0x519E	0x2830    CMP	R0, #48
0x51A0	0xD322    BCC	L__main119
0x51A2	0xF8BD0010  LDRH	R0, [SP, #16]
0x51A6	0x2860    CMP	R0, #96
0x51A8	0xD81E    BHI	L__main118
L__main97:
;GSM_GNSS_2_ARM.c, 401 :: 		mobile[counter_rkm]='4';
0x51AA	0xA900    ADD	R1, SP, #0
0x51AC	0xF89D000D  LDRB	R0, [SP, #13]
0x51B0	0x1809    ADDS	R1, R1, R0
0x51B2	0x2034    MOVS	R0, #52
0x51B4	0x7008    STRB	R0, [R1, #0]
;GSM_GNSS_2_ARM.c, 402 :: 		counter_rkm++;
0x51B6	0xF89D000D  LDRB	R0, [SP, #13]
0x51BA	0x1C40    ADDS	R0, R0, #1
0x51BC	0xF88D000D  STRB	R0, [SP, #13]
;GSM_GNSS_2_ARM.c, 403 :: 		TFT_Write_Text("4",initial_x,20);
0x51C0	0x4864    LDR	R0, [PC, #400]
0x51C2	0x2214    MOVS	R2, #20
0x51C4	0xF89D100C  LDRB	R1, [SP, #12]
0x51C8	0xF7FFF8CC  BL	_TFT_Write_Text+0
;GSM_GNSS_2_ARM.c, 404 :: 		initial_x+=10;
0x51CC	0xF89D000C  LDRB	R0, [SP, #12]
0x51D0	0x300A    ADDS	R0, #10
0x51D2	0xF88D000C  STRB	R0, [SP, #12]
;GSM_GNSS_2_ARM.c, 405 :: 		x_tft=500;
0x51D6	0xF24010F4  MOVW	R0, #500
0x51DA	0xF8AD000E  STRH	R0, [SP, #14]
;GSM_GNSS_2_ARM.c, 406 :: 		y_tft=500;
0x51DE	0xF24010F4  MOVW	R0, #500
0x51E2	0xF8AD0010  STRH	R0, [SP, #16]
;GSM_GNSS_2_ARM.c, 407 :: 		}
0x51E6	0xE103    B	L_main52
;GSM_GNSS_2_ARM.c, 399 :: 		else if(x_tft>=128 &&x_tft<=160 &&y_tft>= 48&&y_tft<=96 )
L__main121:
L__main120:
L__main119:
L__main118:
;GSM_GNSS_2_ARM.c, 408 :: 		else if(x_tft>=160 &&x_tft<=192 &&y_tft>= 48&&y_tft<=96 )
0x51E8	0xF8BD000E  LDRH	R0, [SP, #14]
0x51EC	0x28A0    CMP	R0, #160
0x51EE	0xD32A    BCC	L__main125
0x51F0	0xF8BD000E  LDRH	R0, [SP, #14]
0x51F4	0x28C0    CMP	R0, #192
0x51F6	0xD826    BHI	L__main124
0x51F8	0xF8BD0010  LDRH	R0, [SP, #16]
0x51FC	0x2830    CMP	R0, #48
0x51FE	0xD322    BCC	L__main123
0x5200	0xF8BD0010  LDRH	R0, [SP, #16]
0x5204	0x2860    CMP	R0, #96
0x5206	0xD81E    BHI	L__main122
L__main96:
;GSM_GNSS_2_ARM.c, 410 :: 		mobile[counter_rkm]='5';
0x5208	0xA900    ADD	R1, SP, #0
0x520A	0xF89D000D  LDRB	R0, [SP, #13]
0x520E	0x1809    ADDS	R1, R1, R0
0x5210	0x2035    MOVS	R0, #53
0x5212	0x7008    STRB	R0, [R1, #0]
;GSM_GNSS_2_ARM.c, 411 :: 		counter_rkm++;
0x5214	0xF89D000D  LDRB	R0, [SP, #13]
0x5218	0x1C40    ADDS	R0, R0, #1
0x521A	0xF88D000D  STRB	R0, [SP, #13]
;GSM_GNSS_2_ARM.c, 412 :: 		TFT_Write_Text("5",initial_x,20);
0x521E	0x484E    LDR	R0, [PC, #312]
0x5220	0x2214    MOVS	R2, #20
0x5222	0xF89D100C  LDRB	R1, [SP, #12]
0x5226	0xF7FFF89D  BL	_TFT_Write_Text+0
;GSM_GNSS_2_ARM.c, 413 :: 		initial_x+=10;
0x522A	0xF89D000C  LDRB	R0, [SP, #12]
0x522E	0x300A    ADDS	R0, #10
0x5230	0xF88D000C  STRB	R0, [SP, #12]
;GSM_GNSS_2_ARM.c, 414 :: 		x_tft=500;
0x5234	0xF24010F4  MOVW	R0, #500
0x5238	0xF8AD000E  STRH	R0, [SP, #14]
;GSM_GNSS_2_ARM.c, 415 :: 		y_tft=500;
0x523C	0xF24010F4  MOVW	R0, #500
0x5240	0xF8AD0010  STRH	R0, [SP, #16]
;GSM_GNSS_2_ARM.c, 416 :: 		}
0x5244	0xE0D4    B	L_main56
;GSM_GNSS_2_ARM.c, 408 :: 		else if(x_tft>=160 &&x_tft<=192 &&y_tft>= 48&&y_tft<=96 )
L__main125:
L__main124:
L__main123:
L__main122:
;GSM_GNSS_2_ARM.c, 417 :: 		else if(x_tft>=192 &&x_tft<=224 &&y_tft>= 48&&y_tft<=96 )
0x5246	0xF8BD000E  LDRH	R0, [SP, #14]
0x524A	0x28C0    CMP	R0, #192
0x524C	0xD32A    BCC	L__main129
0x524E	0xF8BD000E  LDRH	R0, [SP, #14]
0x5252	0x28E0    CMP	R0, #224
0x5254	0xD826    BHI	L__main128
0x5256	0xF8BD0010  LDRH	R0, [SP, #16]
0x525A	0x2830    CMP	R0, #48
0x525C	0xD322    BCC	L__main127
0x525E	0xF8BD0010  LDRH	R0, [SP, #16]
0x5262	0x2860    CMP	R0, #96
0x5264	0xD81E    BHI	L__main126
L__main95:
;GSM_GNSS_2_ARM.c, 419 :: 		mobile[counter_rkm]='6';
0x5266	0xA900    ADD	R1, SP, #0
0x5268	0xF89D000D  LDRB	R0, [SP, #13]
0x526C	0x1809    ADDS	R1, R1, R0
0x526E	0x2036    MOVS	R0, #54
0x5270	0x7008    STRB	R0, [R1, #0]
;GSM_GNSS_2_ARM.c, 420 :: 		counter_rkm++;
0x5272	0xF89D000D  LDRB	R0, [SP, #13]
0x5276	0x1C40    ADDS	R0, R0, #1
0x5278	0xF88D000D  STRB	R0, [SP, #13]
;GSM_GNSS_2_ARM.c, 421 :: 		TFT_Write_Text("6",initial_x,20);
0x527C	0x4837    LDR	R0, [PC, #220]
0x527E	0x2214    MOVS	R2, #20
0x5280	0xF89D100C  LDRB	R1, [SP, #12]
0x5284	0xF7FFF86E  BL	_TFT_Write_Text+0
;GSM_GNSS_2_ARM.c, 422 :: 		initial_x+=10;
0x5288	0xF89D000C  LDRB	R0, [SP, #12]
0x528C	0x300A    ADDS	R0, #10
0x528E	0xF88D000C  STRB	R0, [SP, #12]
;GSM_GNSS_2_ARM.c, 423 :: 		x_tft=500;
0x5292	0xF24010F4  MOVW	R0, #500
0x5296	0xF8AD000E  STRH	R0, [SP, #14]
;GSM_GNSS_2_ARM.c, 424 :: 		y_tft=500;
0x529A	0xF24010F4  MOVW	R0, #500
0x529E	0xF8AD0010  STRH	R0, [SP, #16]
;GSM_GNSS_2_ARM.c, 425 :: 		}
0x52A2	0xE0A5    B	L_main60
;GSM_GNSS_2_ARM.c, 417 :: 		else if(x_tft>=192 &&x_tft<=224 &&y_tft>= 48&&y_tft<=96 )
L__main129:
L__main128:
L__main127:
L__main126:
;GSM_GNSS_2_ARM.c, 426 :: 		else if(x_tft>=224 &&x_tft<=256 &&y_tft>= 48&&y_tft<=96 )
0x52A4	0xF8BD000E  LDRH	R0, [SP, #14]
0x52A8	0x28E0    CMP	R0, #224
0x52AA	0xD32B    BCC	L__main133
0x52AC	0xF8BD000E  LDRH	R0, [SP, #14]
0x52B0	0xF5B07F80  CMP	R0, #256
0x52B4	0xD826    BHI	L__main132
0x52B6	0xF8BD0010  LDRH	R0, [SP, #16]
0x52BA	0x2830    CMP	R0, #48
0x52BC	0xD322    BCC	L__main131
0x52BE	0xF8BD0010  LDRH	R0, [SP, #16]
0x52C2	0x2860    CMP	R0, #96
0x52C4	0xD81E    BHI	L__main130
L__main94:
;GSM_GNSS_2_ARM.c, 428 :: 		mobile[counter_rkm]='7';
0x52C6	0xA900    ADD	R1, SP, #0
0x52C8	0xF89D000D  LDRB	R0, [SP, #13]
0x52CC	0x1809    ADDS	R1, R1, R0
0x52CE	0x2037    MOVS	R0, #55
0x52D0	0x7008    STRB	R0, [R1, #0]
;GSM_GNSS_2_ARM.c, 429 :: 		counter_rkm++;
0x52D2	0xF89D000D  LDRB	R0, [SP, #13]
0x52D6	0x1C40    ADDS	R0, R0, #1
0x52D8	0xF88D000D  STRB	R0, [SP, #13]
;GSM_GNSS_2_ARM.c, 430 :: 		TFT_Write_Text("7",initial_x,20);
0x52DC	0x4820    LDR	R0, [PC, #128]
0x52DE	0x2214    MOVS	R2, #20
0x52E0	0xF89D100C  LDRB	R1, [SP, #12]
0x52E4	0xF7FFF83E  BL	_TFT_Write_Text+0
;GSM_GNSS_2_ARM.c, 431 :: 		initial_x+=10;
0x52E8	0xF89D000C  LDRB	R0, [SP, #12]
0x52EC	0x300A    ADDS	R0, #10
0x52EE	0xF88D000C  STRB	R0, [SP, #12]
;GSM_GNSS_2_ARM.c, 432 :: 		x_tft=500;
0x52F2	0xF24010F4  MOVW	R0, #500
0x52F6	0xF8AD000E  STRH	R0, [SP, #14]
;GSM_GNSS_2_ARM.c, 433 :: 		y_tft=500;
0x52FA	0xF24010F4  MOVW	R0, #500
0x52FE	0xF8AD0010  STRH	R0, [SP, #16]
;GSM_GNSS_2_ARM.c, 434 :: 		}
0x5302	0xE075    B	L_main64
