;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2018 4:00:55 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x5F84	0xF7FEFC3A  BL	_TFT_Fill_Screen+0
;BigProject.c, 53 :: 		TFT_Set_Pen(CL_Blue,20);
0x5F88	0x2114    MOVS	R1, #20
0x5F8A	0xF240001F  MOVW	R0, #31
0x5F8E	0xF7FCFE5F  BL	_TFT_Set_Pen+0
;BigProject.c, 54 :: 		ADC_Set_Input_Channel(3);
0x5F92	0x2003    MOVS	R0, #3
0x5F94	0xF7FEFCE8  BL	_ADC_Set_Input_Channel+0
;BigProject.c, 55 :: 		Init_ADC();
0x5F98	0xF7FFFCF6  BL	_Init_ADC+0
;BigProject.c, 56 :: 		TP_TFT_Init(320, 240, 8, 9);
0x5F9C	0x2309    MOVS	R3, #9
0x5F9E	0x2208    MOVS	R2, #8
0x5FA0	0x21F0    MOVS	R1, #240
0x5FA2	0xF2401040  MOVW	R0, #320
0x5FA6	0xF7FFFC77  BL	_TP_TFT_Init+0
;BigProject.c, 57 :: 		TP_TFT_Set_ADC_Threshold(750);
0x5FAA	0xF24020EE  MOVW	R0, #750
0x5FAE	0xB200    SXTH	R0, R0
0x5FB0	0xF7FFFDCA  BL	_TP_TFT_Set_ADC_Threshold+0
;BigProject.c, 58 :: 		Calibrate();
0x5FB4	0xF7FFFD04  BL	_Calibrate+0
;BigProject.c, 59 :: 		TFT_Fill_Screen(CL_GREEN);
0x5FB8	0xF2404000  MOVW	R0, #1024
0x5FBC	0xF7FEFC1E  BL	_TFT_Fill_Screen+0
;BigProject.c, 60 :: 		module1 ();
0x5FC0	0xF7FFFC1C  BL	_module1+0
;BigProject.c, 61 :: 		while(1)
L_main2:
;BigProject.c, 63 :: 		if(TP_TFT_Press_Detect())
0x5FC4	0xF7FEFF3A  BL	_TP_TFT_Press_Detect+0
0x5FC8	0x2800    CMP	R0, #0
0x5FCA	0xF00080A8  BEQ	L_main4
;BigProject.c, 66 :: 		TP_TFT_Get_Coordinates(&x_tft,&y_tft);
0x5FCE	0x495A    LDR	R1, [PC, #360]
0x5FD0	0x485A    LDR	R0, [PC, #360]
0x5FD2	0xF7FEFE1B  BL	_TP_TFT_Get_Coordinates+0
;BigProject.c, 68 :: 		if(y_tft<=70&&y_tft>=0)
0x5FD6	0x4858    LDR	R0, [PC, #352]
0x5FD8	0x8800    LDRH	R0, [R0, #0]
0x5FDA	0x2846    CMP	R0, #70
0x5FDC	0xF2008056  BHI	L__main42
0x5FE0	0x4855    LDR	R0, [PC, #340]
0x5FE2	0x8800    LDRH	R0, [R0, #0]
0x5FE4	0x2800    CMP	R0, #0
0x5FE6	0xF0C08051  BCC	L__main41
L__main36:
;BigProject.c, 70 :: 		y_tft=500;
0x5FEA	0xF24011F4  MOVW	R1, #500
0x5FEE	0x4852    LDR	R0, [PC, #328]
0x5FF0	0x8001    STRH	R1, [R0, #0]
;BigProject.c, 71 :: 		x_tft=500;
0x5FF2	0xF24011F4  MOVW	R1, #500
0x5FF6	0x4851    LDR	R0, [PC, #324]
0x5FF8	0x8001    STRH	R1, [R0, #0]
;BigProject.c, 72 :: 		Games_Module();
0x5FFA	0xF7FFFBD3  BL	_Games_Module+0
;BigProject.c, 73 :: 		flag_games=1;
0x5FFE	0x2101    MOVS	R1, #1
0x6000	0x484F    LDR	R0, [PC, #316]
0x6002	0x7001    STRB	R1, [R0, #0]
;BigProject.c, 74 :: 		while(flag_games==1)
L_main8:
0x6004	0x484E    LDR	R0, [PC, #312]
0x6006	0x7800    LDRB	R0, [R0, #0]
0x6008	0x2801    CMP	R0, #1
0x600A	0xD13E    BNE	L_main9
;BigProject.c, 77 :: 		if (TP_TFT_Press_Detect())
0x600C	0xF7FEFF16  BL	_TP_TFT_Press_Detect+0
0x6010	0xB118    CBZ	R0, L_main10
;BigProject.c, 78 :: 		TP_TFT_Get_Coordinates(&x_tft,&y_tft);
0x6012	0x4949    LDR	R1, [PC, #292]
0x6014	0x4849    LDR	R0, [PC, #292]
0x6016	0xF7FEFDF9  BL	_TP_TFT_Get_Coordinates+0
L_main10:
;BigProject.c, 80 :: 		if((x_tft<=320 &&x_tft>=235) || ( y_tft<=220 &&y_tft>=240))
0x601A	0x4848    LDR	R0, [PC, #288]
0x601C	0x8800    LDRH	R0, [R0, #0]
0x601E	0xF5B07FA0  CMP	R0, #320
0x6022	0xD804    BHI	L__main38
0x6024	0x4845    LDR	R0, [PC, #276]
0x6026	0x8800    LDRH	R0, [R0, #0]
0x6028	0x28EB    CMP	R0, #235
0x602A	0xD300    BCC	L__main37
0x602C	0xE009    B	L__main33
L__main38:
L__main37:
0x602E	0x4842    LDR	R0, [PC, #264]
0x6030	0x8800    LDRH	R0, [R0, #0]
0x6032	0x28DC    CMP	R0, #220
0x6034	0xD804    BHI	L__main40
0x6036	0x4840    LDR	R0, [PC, #256]
0x6038	0x8800    LDRH	R0, [R0, #0]
0x603A	0x28F0    CMP	R0, #240
0x603C	0xD300    BCC	L__main39
0x603E	0xE000    B	L__main33
L__main40:
L__main39:
0x6040	0xE011    B	L_main17
L__main33:
;BigProject.c, 82 :: 		TFT_Fill_Screen(CL_GREEN);
0x6042	0xF2404000  MOVW	R0, #1024
0x6046	0xF7FEFBD9  BL	_TFT_Fill_Screen+0
;BigProject.c, 83 :: 		module1 ();
0x604A	0xF7FFFBD7  BL	_module1+0
;BigProject.c, 84 :: 		flag_games=0;
0x604E	0x2100    MOVS	R1, #0
0x6050	0x483B    LDR	R0, [PC, #236]
0x6052	0x7001    STRB	R1, [R0, #0]
;BigProject.c, 85 :: 		y_tft=500;
0x6054	0xF24011F4  MOVW	R1, #500
0x6058	0x4837    LDR	R0, [PC, #220]
0x605A	0x8001    STRH	R1, [R0, #0]
;BigProject.c, 86 :: 		x_tft=500;
0x605C	0xF24011F4  MOVW	R1, #500
0x6060	0x4836    LDR	R0, [PC, #216]
0x6062	0x8001    STRH	R1, [R0, #0]
;BigProject.c, 87 :: 		}
0x6064	0xE010    B	L_main18
L_main17:
;BigProject.c, 89 :: 		else if(y_tft<120)
0x6066	0x4834    LDR	R0, [PC, #208]
0x6068	0x8800    LDRH	R0, [R0, #0]
0x606A	0x2878    CMP	R0, #120
0x606C	0xD20C    BCS	L_main19
;BigProject.c, 91 :: 		dofd3_flag=1;
0x606E	0x2101    MOVS	R1, #1
0x6070	0x4834    LDR	R0, [PC, #208]
0x6072	0x7001    STRB	R1, [R0, #0]
;BigProject.c, 92 :: 		snake();
0x6074	0xF7FEFF24  BL	_snake+0
;BigProject.c, 93 :: 		x_tft=500,
0x6078	0xF24011F4  MOVW	R1, #500
0x607C	0x482F    LDR	R0, [PC, #188]
0x607E	0x8001    STRH	R1, [R0, #0]
;BigProject.c, 94 :: 		y_tft=500;
0x6080	0xF24011F4  MOVW	R1, #500
0x6084	0x482C    LDR	R0, [PC, #176]
0x6086	0x8001    STRH	R1, [R0, #0]
;BigProject.c, 96 :: 		}
L_main19:
L_main18:
;BigProject.c, 98 :: 		}
0x6088	0xE7BC    B	L_main8
L_main9:
;BigProject.c, 99 :: 		}
0x608A	0xE048    B	L_main20
;BigProject.c, 68 :: 		if(y_tft<=70&&y_tft>=0)
L__main42:
L__main41:
;BigProject.c, 103 :: 		else if(y_tft>=160&&y_tft<=240)
0x608C	0x482A    LDR	R0, [PC, #168]
0x608E	0x8800    LDRH	R0, [R0, #0]
0x6090	0x28A0    CMP	R0, #160
0x6092	0xD32D    BCC	L__main44
0x6094	0x4828    LDR	R0, [PC, #160]
0x6096	0x8800    LDRH	R0, [R0, #0]
0x6098	0x28F0    CMP	R0, #240
0x609A	0xD829    BHI	L__main43
L__main32:
;BigProject.c, 105 :: 		if(tany_mara==0)
0x609C	0x482A    LDR	R0, [PC, #168]
0x609E	0x7800    LDRB	R0, [R0, #0]
0x60A0	0xB990    CBNZ	R0, L_main24
;BigProject.c, 107 :: 		y_tft=500;
0x60A2	0xF24011F4  MOVW	R1, #500
0x60A6	0x4824    LDR	R0, [PC, #144]
0x60A8	0x8001    STRH	R1, [R0, #0]
;BigProject.c, 108 :: 		x_tft=500;
0x60AA	0xF24011F4  MOVW	R1, #500
0x60AE	0x4823    LDR	R0, [PC, #140]
0x60B0	0x8001    STRH	R1, [R0, #0]
;BigProject.c, 109 :: 		paint_module();
0x60B2	0xF7FDFF23  BL	_paint_module+0
;BigProject.c, 110 :: 		paint_flag=1;
0x60B6	0x2101    MOVS	R1, #1
0x60B8	0x4824    LDR	R0, [PC, #144]
0x60BA	0x7001    STRB	R1, [R0, #0]
;BigProject.c, 111 :: 		paint();
0x60BC	0xF7FEF850  BL	_paint+0
;BigProject.c, 112 :: 		tany_mara=1;
0x60C0	0x2101    MOVS	R1, #1
0x60C2	0x4821    LDR	R0, [PC, #132]
0x60C4	0x7001    STRB	R1, [R0, #0]
;BigProject.c, 113 :: 		}
0x60C6	0xE012    B	L_main25
L_main24:
;BigProject.c, 114 :: 		else if(tany_mara==1)
0x60C8	0x481F    LDR	R0, [PC, #124]
0x60CA	0x7800    LDRB	R0, [R0, #0]
0x60CC	0x2801    CMP	R0, #1
0x60CE	0xD10E    BNE	L_main26
;BigProject.c, 116 :: 		y_tft=500;
0x60D0	0xF24011F4  MOVW	R1, #500
0x60D4	0x4818    LDR	R0, [PC, #96]
0x60D6	0x8001    STRH	R1, [R0, #0]
;BigProject.c, 117 :: 		x_tft=500;
0x60D8	0xF24011F4  MOVW	R1, #500
0x60DC	0x4817    LDR	R0, [PC, #92]
0x60DE	0x8001    STRH	R1, [R0, #0]
;BigProject.c, 118 :: 		paint_module2();
0x60E0	0xF7FDFEE0  BL	_paint_module2+0
;BigProject.c, 119 :: 		paint_flag=1;
0x60E4	0x2101    MOVS	R1, #1
0x60E6	0x4819    LDR	R0, [PC, #100]
0x60E8	0x7001    STRB	R1, [R0, #0]
;BigProject.c, 120 :: 		paint2();
0x60EA	0xF7FDFDE3  BL	_paint2+0
;BigProject.c, 121 :: 		}
L_main26:
L_main25:
;BigProject.c, 122 :: 		}
0x60EE	0xE016    B	L_main27
;BigProject.c, 103 :: 		else if(y_tft>=160&&y_tft<=240)
L__main44:
L__main43:
;BigProject.c, 125 :: 		else if(y_tft<=160&&y_tft>=80)
0x60F0	0x4811    LDR	R0, [PC, #68]
0x60F2	0x8800    LDRH	R0, [R0, #0]
0x60F4	0x28A0    CMP	R0, #160
0x60F6	0xD812    BHI	L__main46
0x60F8	0x480F    LDR	R0, [PC, #60]
0x60FA	0x8800    LDRH	R0, [R0, #0]
0x60FC	0x2850    CMP	R0, #80
0x60FE	0xD30E    BCC	L__main45
L__main31:
;BigProject.c, 127 :: 		y_tft=500;
0x6100	0xF24011F4  MOVW	R1, #500
0x6104	0x480C    LDR	R0, [PC, #48]
0x6106	0x8001    STRH	R1, [R0, #0]
;BigProject.c, 128 :: 		x_tft=500;
0x6108	0xF24011F4  MOVW	R1, #500
0x610C	0x480B    LDR	R0, [PC, #44]
0x610E	0x8001    STRH	R1, [R0, #0]
;BigProject.c, 129 :: 		comm_module();
0x6110	0xF7FEFADA  BL	_comm_module+0
;BigProject.c, 130 :: 		UART_flag=1;
0x6114	0x2101    MOVS	R1, #1
0x6116	0x480E    LDR	R0, [PC, #56]
0x6118	0x7001    STRB	R1, [R0, #0]
;BigProject.c, 131 :: 		comm();
0x611A	0xF7FDFC7D  BL	_comm+0
;BigProject.c, 125 :: 		else if(y_tft<=160&&y_tft>=80)
L__main46:
L__main45:
;BigProject.c, 132 :: 		}
L_main27:
L_main20:
;BigProject.c, 135 :: 		}
L_main4:
;BigProject.c, 138 :: 		}
0x611E	0xE751    B	L_main2
;BigProject.c, 140 :: 		}
L_end_main:
L__main_end_loop:
0x6120	0xE7FE    B	L__main_end_loop
0x6122	0xBF00    NOP
0x6124	0x00104002  	GPIOA_IDR+0
0x6128	0x0C104002  	GPIOD_IDR+0
0x612C	0x10144002  	GPIOE_ODR+0
0x6130	0x04104002  	GPIOB_IDR+0
0x6134	0x00002000  	?lstr1_BigProject+0
0x6138	0x00282000  	_y_tft+0
0x613C	0x00262000  	_x_tft+0
0x6140	0x002A2000  	_flag_games+0
0x6144	0x002B2000  	_dofd3_flag+0
0x6148	0x002C2000  	_tany_mara+0
0x614C	0x002D2000  	_paint_flag+0
0x6150	0x002E2000  	_UART_flag+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x4BC4	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x4BC6	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x4BCA	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x4BCE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x4BD2	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x4BD4	0xB001    ADD	SP, SP, #4
0x4BD6	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x4B88	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x4B8A	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x4B8E	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x4B92	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x4B96	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x4B98	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x4B9C	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x4B9E	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x4BA0	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x4BA2	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x4BA6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x4BAA	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x4BAC	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x4BB0	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x4BB2	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x4BB4	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x4BB8	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x4BBC	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x4BBE	0xB001    ADD	SP, SP, #4
0x4BC0	0x4770    BX	LR
; end of ___FillZeros
_GPIO_Digital_Input:
;__Lib_GPIO_32F4xx.c, 237 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x4BF4	0xB081    SUB	SP, SP, #4
0x4BF6	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 238 :: 		
0x4BFA	0xF04F0242  MOV	R2, #66
0x4BFE	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x4C00	0xF7FEF840  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 239 :: 		
L_end_GPIO_Digital_Input:
0x4C04	0xF8DDE000  LDR	LR, [SP, #0]
0x4C08	0xB001    ADD	SP, SP, #4
0x4C0A	0x4770    BX	LR
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x2C84	0xB084    SUB	SP, SP, #16
0x2C86	0xF8CDE000  STR	LR, [SP, #0]
0x2C8A	0xB28D    UXTH	R5, R1
0x2C8C	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x2C8E	0x4B86    LDR	R3, [PC, #536]
0x2C90	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x2C94	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x2C96	0x4618    MOV	R0, R3
0x2C98	0xF7FEFC28  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x2C9C	0xF1B50FFF  CMP	R5, #255
0x2CA0	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x2CA2	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x2CA4	0x4B81    LDR	R3, [PC, #516]
0x2CA6	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x2CAA	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x2CAC	0x4B80    LDR	R3, [PC, #512]
0x2CAE	0x429E    CMP	R6, R3
0x2CB0	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x2CB2	0xF2455355  MOVW	R3, #21845
0x2CB6	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x2CBA	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x2CBC	0x1D3D    ADDS	R5, R7, #4
0x2CBE	0x682C    LDR	R4, [R5, #0]
0x2CC0	0xF06F03FF  MVN	R3, #255
0x2CC4	0xEA040303  AND	R3, R4, R3, LSL #0
0x2CC8	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x2CCA	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x2CCE	0x682C    LDR	R4, [R5, #0]
0x2CD0	0xF64F73FF  MOVW	R3, #65535
0x2CD4	0xEA440303  ORR	R3, R4, R3, LSL #0
0x2CD8	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x2CDA	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x2CDC	0x2E42    CMP	R6, #66
0x2CDE	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x2CE0	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x2CE2	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x2CE4	0xF64F73FF  MOVW	R3, #65535
0x2CE8	0x429D    CMP	R5, R3
0x2CEA	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x2CEC	0x4B70    LDR	R3, [PC, #448]
0x2CEE	0x429E    CMP	R6, R3
0x2CF0	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x2CF2	0xF04F3355  MOV	R3, #1431655765
0x2CF6	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x2CF8	0x1D3C    ADDS	R4, R7, #4
0x2CFA	0x2300    MOVS	R3, #0
0x2CFC	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x2CFE	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x2D02	0xF04F33FF  MOV	R3, #-1
0x2D06	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x2D08	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x2D0A	0x2E42    CMP	R6, #66
0x2D0C	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
