;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2018 3:50:26 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x3242	0x482B    LDR	R0, [PC, #172]
0x3244	0x6001    STR	R1, [R0, #0]
;GPS_Browse.c, 100 :: 		Delay_ms(100);
0x3246	0xF2423753  MOVW	R7, #9043
0x324A	0xF2C00708  MOVT	R7, #8
0x324E	0xBF00    NOP
0x3250	0xBF00    NOP
L_main6:
0x3252	0x1E7F    SUBS	R7, R7, #1
0x3254	0xD1FD    BNE	L_main6
0x3256	0xBF00    NOP
0x3258	0xBF00    NOP
0x325A	0xBF00    NOP
0x325C	0xBF00    NOP
;GPS_Browse.c, 101 :: 		GPIOC_ODR = 0x0004;
0x325E	0x2104    MOVS	R1, #4
0x3260	0x4823    LDR	R0, [PC, #140]
0x3262	0x6001    STR	R1, [R0, #0]
;GPS_Browse.c, 103 :: 		UART3_Init_Advanced(9600, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART3_PD89);
0x3264	0x4823    LDR	R0, [PC, #140]
0x3266	0xB401    PUSH	(R0)
0x3268	0xF2400300  MOVW	R3, #0
0x326C	0xF2400200  MOVW	R2, #0
0x3270	0xF2400100  MOVW	R1, #0
0x3274	0xF2425080  MOVW	R0, #9600
0x3278	0xF7FFFF90  BL	_UART3_Init_Advanced+0
0x327C	0xB001    ADD	SP, SP, #4
;GPS_Browse.c, 104 :: 		Delay_ms(100);                // UART3 Init
0x327E	0xF2423753  MOVW	R7, #9043
0x3282	0xF2C00708  MOVT	R7, #8
0x3286	0xBF00    NOP
0x3288	0xBF00    NOP
L_main8:
0x328A	0x1E7F    SUBS	R7, R7, #1
0x328C	0xD1FD    BNE	L_main8
0x328E	0xBF00    NOP
0x3290	0xBF00    NOP
0x3292	0xBF00    NOP
0x3294	0xBF00    NOP
;GPS_Browse.c, 106 :: 		Display_Init();
0x3296	0xF7FFFEFB  BL	_Display_Init+0
;GPS_Browse.c, 108 :: 		while(1){
L_main10:
;GPS_Browse.c, 109 :: 		for(i=0;i<768;i++){
0x329A	0x2000    MOVS	R0, #0
0x329C	0xB200    SXTH	R0, R0
0x329E	0xF8AD0000  STRH	R0, [SP, #0]
L_main12:
0x32A2	0xF9BD0000  LDRSH	R0, [SP, #0]
0x32A6	0xF5B07F40  CMP	R0, #768
0x32AA	0xDA0E    BGE	L_main13
;GPS_Browse.c, 110 :: 		txt[i]=uart3_read();}
0x32AC	0xF9BD1000  LDRSH	R1, [SP, #0]
0x32B0	0x4811    LDR	R0, [PC, #68]
0x32B2	0x1840    ADDS	R0, R0, R1
0x32B4	0x9001    STR	R0, [SP, #4]
0x32B6	0xF7FFFEDF  BL	_UART3_Read+0
0x32BA	0x9901    LDR	R1, [SP, #4]
0x32BC	0x7008    STRB	R0, [R1, #0]
;GPS_Browse.c, 109 :: 		for(i=0;i<768;i++){
0x32BE	0xF9BD0000  LDRSH	R0, [SP, #0]
0x32C2	0x1C40    ADDS	R0, R0, #1
0x32C4	0xF8AD0000  STRH	R0, [SP, #0]
;GPS_Browse.c, 110 :: 		txt[i]=uart3_read();}
0x32C8	0xE7EB    B	L_main12
L_main13:
;GPS_Browse.c, 111 :: 		GPS_messagePARSER();
0x32CA	0xF7FFFDF1  BL	_GPS_messagePARSER+0
;GPS_Browse.c, 112 :: 		Display_Cursor(latitude, longitude, lat_str, long_Str,CL_BLACK);}
0x32CE	0xF2400200  MOVW	R2, #0
0x32D2	0x480A    LDR	R0, [PC, #40]
0x32D4	0xF9B01000  LDRSH	R1, [R0, #0]
0x32D8	0x4809    LDR	R0, [PC, #36]
0x32DA	0xF9B00000  LDRSH	R0, [R0, #0]
0x32DE	0xB404    PUSH	(R2)
0x32E0	0x4B08    LDR	R3, [PC, #32]
0x32E2	0x4A09    LDR	R2, [PC, #36]
0x32E4	0xF7FFFF04  BL	_Display_Cursor+0
0x32E8	0xB001    ADD	SP, SP, #4
0x32EA	0xE7D6    B	L_main10
;GPS_Browse.c, 113 :: 		}
L_end_main:
L__main_end_loop:
0x32EC	0xE7FE    B	L__main_end_loop
0x32EE	0xBF00    NOP
0x32F0	0x08144002  	GPIOC_ODR+0
0x32F4	0x3EE40000  	__GPIO_MODULE_USART3_PD89+0
0x32F8	0x00242000  	_txt+0
0x32FC	0x03262000  	_longitude+0
0x3300	0x03242000  	_latitude+0
0x3304	0x03302000  	_long_str+0
0x3308	0x03282000  	_lat_str+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x2E9C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x2E9E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x2EA2	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x2EA6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x2EAA	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x2EAC	0xB001    ADD	SP, SP, #4
0x2EAE	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x2E14	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x2E16	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x2E1A	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x2E1E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x2E22	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x2E24	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x2E28	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x2E2A	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x2E2C	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x2E2E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x2E32	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x2E36	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x2E38	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x2E3C	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x2E3E	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x2E40	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x2E44	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x2E48	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x2E4A	0xB001    ADD	SP, SP, #4
0x2E4C	0x4770    BX	LR
; end of ___FillZeros
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x30D4	0xB081    SUB	SP, SP, #4
0x30D6	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x30DA	0x4A04    LDR	R2, [PC, #16]
0x30DC	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x30DE	0xF7FFFB13  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x30E2	0xF8DDE000  LDR	LR, [SP, #0]
0x30E6	0xB001    ADD	SP, SP, #4
0x30E8	0x4770    BX	LR
0x30EA	0xBF00    NOP
0x30EC	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x2708	0xB084    SUB	SP, SP, #16
0x270A	0xF8CDE000  STR	LR, [SP, #0]
0x270E	0xB28D    UXTH	R5, R1
0x2710	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x2712	0x4B86    LDR	R3, [PC, #536]
0x2714	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x2718	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x271A	0x4618    MOV	R0, R3
0x271C	0xF7FFF886  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x2720	0xF1B50FFF  CMP	R5, #255
0x2724	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x2726	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x2728	0x4B81    LDR	R3, [PC, #516]
0x272A	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x272E	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x2730	0x4B80    LDR	R3, [PC, #512]
0x2732	0x429E    CMP	R6, R3
0x2734	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x2736	0xF2455355  MOVW	R3, #21845
0x273A	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x273E	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x2740	0x1D3D    ADDS	R5, R7, #4
0x2742	0x682C    LDR	R4, [R5, #0]
0x2744	0xF06F03FF  MVN	R3, #255
0x2748	0xEA040303  AND	R3, R4, R3, LSL #0
0x274C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x274E	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x2752	0x682C    LDR	R4, [R5, #0]
0x2754	0xF64F73FF  MOVW	R3, #65535
0x2758	0xEA440303  ORR	R3, R4, R3, LSL #0
0x275C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x275E	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x2760	0x2E42    CMP	R6, #66
0x2762	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x2764	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x2766	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x2768	0xF64F73FF  MOVW	R3, #65535
0x276C	0x429D    CMP	R5, R3
0x276E	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x2770	0x4B70    LDR	R3, [PC, #448]
0x2772	0x429E    CMP	R6, R3
0x2774	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x2776	0xF04F3355  MOV	R3, #1431655765
0x277A	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x277C	0x1D3C    ADDS	R4, R7, #4
0x277E	0x2300    MOVS	R3, #0
0x2780	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x2782	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x2786	0xF04F33FF  MOV	R3, #-1
0x278A	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x278C	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x278E	0x2E42    CMP	R6, #66
0x2790	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x2792	0x2300    MOVS	R3, #0
0x2794	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x2796	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x2798	0xF0060301  AND	R3, R6, #1
0x279C	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x279E	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x27A0	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x27A2	0xF0060308  AND	R3, R6, #8
0x27A6	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x27A8	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x27AA	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x27AC	0xF0060304  AND	R3, R6, #4
0x27B0	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x27B2	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x27B4	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x27B6	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x27B8	0xF4062301  AND	R3, R6, #528384
0x27BC	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x27BE	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x27C0	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x27C2	0xF4066300  AND	R3, R6, #2048
0x27C6	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x27C8	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x27CA	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x27CC	0xF4066380  AND	R3, R6, #1024
0x27D0	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x27D2	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x27D4	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x27D6	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x27D8	0xF0060320  AND	R3, R6, #32
0x27DC	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x27DE	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x27E0	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x27E2	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x27E4	0xF4067380  AND	R3, R6, #256
0x27E8	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x27EA	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x27EC	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x27EE	0xF0060380  AND	R3, R6, #128
0x27F2	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x27F4	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x27F6	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x27F8	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x27FA	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x27FE	0x9201    STR	R2, [SP, #4]
0x2800	0xFA1FF985  UXTH	R9, R5
0x2804	0x46B0    MOV	R8, R6
0x2806	0x4606    MOV	R6, R0
0x2808	0x4618    MOV	R0, R3
0x280A	0x460A    MOV	R2, R1
0x280C	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x280E	0xF1BA0F10  CMP	R10, #16
0x2812	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x2816	0xF04F0301  MOV	R3, #1
0x281A	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x281E	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x2822	0x42A3    CMP	R3, R4
0x2824	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x2828	0xEA4F044A  LSL	R4, R10, #1
0x282C	0xF04F0303  MOV	R3, #3
0x2830	0x40A3    LSLS	R3, R4
0x2832	0x43DC    MVN	R4, R3
0x2834	0x683B    LDR	R3, [R7, #0]
0x2836	0x4023    ANDS	R3, R4
0x2838	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x283A	0xEA4F034A  LSL	R3, R10, #1
0x283E	0xFA06F403  LSL	R4, R6, R3
0x2842	0x683B    LDR	R3, [R7, #0]
0x2844	0x4323    ORRS	R3, R4
0x2846	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x2848	0xF008030C  AND	R3, R8, #12
0x284C	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x284E	0xF2070508  ADDW	R5, R7, #8
0x2852	0xEA4F044A  LSL	R4, R10, #1
0x2856	0xF04F0303  MOV	R3, #3
0x285A	0x40A3    LSLS	R3, R4
0x285C	0x43DC    MVN	R4, R3
0x285E	0x682B    LDR	R3, [R5, #0]
0x2860	0x4023    ANDS	R3, R4
0x2862	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x2864	0xF2070508  ADDW	R5, R7, #8
0x2868	0xEA4F034A  LSL	R3, R10, #1
0x286C	0xFA02F403  LSL	R4, R2, R3
0x2870	0x682B    LDR	R3, [R5, #0]
0x2872	0x4323    ORRS	R3, R4
0x2874	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x2876	0x1D3D    ADDS	R5, R7, #4
0x2878	0xFA1FF48A  UXTH	R4, R10
0x287C	0xF04F0301  MOV	R3, #1
0x2880	0x40A3    LSLS	R3, R4
0x2882	0x43DC    MVN	R4, R3
0x2884	0x682B    LDR	R3, [R5, #0]
0x2886	0x4023    ANDS	R3, R4
0x2888	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x288A	0x1D3D    ADDS	R5, R7, #4
0x288C	0xFA1FF48A  UXTH	R4, R10
0x2890	0xB28B    UXTH	R3, R1
0x2892	0xFA03F404  LSL	R4, R3, R4
0x2896	0xB2A4    UXTH	R4, R4
0x2898	0x682B    LDR	R3, [R5, #0]
0x289A	0x4323    ORRS	R3, R4
0x289C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
